starting point--2018-11-21 16:12:36--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcqt65010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits [following]
--2018-11-21 16:12:36--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 219686400 (210M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_880.fits’

     0K .......... .......... .......... .......... ..........  0% 3.89M 54s
 57950K .......... .......... .......... .......... .......... 27% 11.1M 13s
 58000K .......... .......... .......... .......... .......... 27% 14.8M 13s
 58050K .......... .......... .......... .......... .......... 27% 9.35M 13s
 58100K .......... .......... .......... .......... .......... 27% 26.2M 12s
 58150K .......... .......... .......... .......... .......... 27% 9.77M 12s
 58200K .......... .......... .......... .......... .......... 27% 23.7M 12s
 58250K .......... .......... .......... .......... .......... 27% 9.23M 12s
 58300K .......... .......... .......... .......... .......... 27% 18.7M 12s
 58350K .......... .......... .......... .......... .......... 27% 10.2M 12s
 58400K .......... .......... .......... .......... .......... 27% 20.5M 12s
 58450K .......... .......... .......... .......... .......... 27% 9.73M 12s
 58500K .......... .......... .......... .......... .......... 27% 21.0M 12s
 58550K .......... .......... .......... .......... .......... 27% 9.05M 12s
 58600K .......... .......... .......... .......... .......... 27% 13.1M 12s
 58650K .......... .......... .......... .......... .......... 27% 13.0M 12s
 58700K .......... .......... .......... .......... .......... 27% 12.6M 12s
 58750K .......... .......... .......... .......... .......... 27% 16.7M 12s
 58800K .......... .......... .......... .......... .......... 27% 11.1M 12s
 58850K .......... .......... .......... .......... .......... 27% 15.1M 12s
 58900K .......... .......... .......... .......... .......... 27% 12.5M 12s
 58950K .......... .......... .......... .......... .......... 27% 16.5M 12s
 59000K .......... .......... .......... .......... .......... 27% 11.9M 12s
 59050K .......... .......... .......... .......... .......... 27% 16.4M 12s
 59100K .......... .......... .......... .......... .......... 27% 12.7M 12s
 59150K .......... .......... .......... .......... .......... 27% 14.8M 12s
 59200K .......... .......... .......... .......... .......... 27% 11.5M 12s
 59250K .......... .......... .......... .......... .......... 27% 19.0M 12s
 59300K .......... .......... .......... .......... .......... 27% 10.7M 12s
 59350K .......... .......... .......... .......... .......... 27% 17.9M 12s
 59400K .......... .......... .......... .......... .......... 27% 10.1M 12s
 59450K .......... .......... .......... .......... .......... 27% 19.8M 12s
 59500K .......... .......... .......... .......... .......... 27% 9.61M 12s
 59550K .......... .......... .......... .......... .......... 27% 21.4M 12s
 59600K .......... .......... .......... .......... .......... 27% 9.70M 12s
 59650K .......... .......... .......... .......... .......... 27% 20.5M 12s
 59700K .......... .......... .......... .......... .......... 27% 10.3M 12s
 59750K .......... .......... .......... .......... .......... 27% 18.4M 12s
 59800K .......... .......... .......... .......... .......... 27% 11.0M 12s
 59850K .......... .......... .......... .......... .......... 27% 17.0M 12s
 59900K .......... .......... .......... .......... .......... 27% 10.9M 12s
 59950K .......... .......... .......... .......... .......... 27% 16.3M 12s
 60000K .......... .......... .......... .......... .......... 27% 10.1M 12s
 60050K .......... .......... .......... .......... .......... 28% 17.9M 12s
 60100K .......... .......... .......... .......... .......... 28% 10.1M 12s
 60150K .......... .......... .......... .......... .......... 28% 7.08M 12s
 60200K .......... .......... .......... .......... .......... 28% 44.8M 12s
 60250K .......... .......... .......... .......... .......... 28% 10.9M 12s
 60300K .......... .......... .......... .......... .......... 28% 14.8M 12s
 60350K .......... .......... .......... .......... .......... 28% 9.97M 12s
 60400K .......... .......... .......... .......... .......... 28% 16.9M 12s
 60450K .......... .......... .......... .......... .......... 28% 9.40M 12s
 60500K .......... .......... .......... .......... .......... 28% 18.6M 12s
 60550K .......... .......... .......... .......... .......... 28% 20.5M 12s
 60600K .......... .......... .......... .......... .......... 28% 8.72M 12s
 60650K .......... .......... .......... .......... .......... 28% 17.7M 12s
 60700K .......... .......... .......... .......... .......... 28% 9.25M 12s
 60750K .......... .......... .......... .......... .......... 28% 31.0M 12s
 60800K .......... .......... .......... .......... .......... 28% 9.81M 12s
 60850K .......... .......... .......... .......... .......... 28% 12.7M 12s
 60900K .......... .......... .......... .......... .......... 28% 12.3M 12s
 60950K .......... .......... .......... .......... .......... 28% 11.4M 12s
 61000K .......... .......... .......... .......... .......... 28% 12.5M 12s
 61050K .......... .......... .......... .......... .......... 28% 15.6M 12s
 61100K .......... .......... .......... .......... .......... 28% 9.35M 12s
 61150K .......... .......... .......... .......... .......... 28% 4.12M 12s
 61200K .......... .......... .......... .......... .......... 28% 52.1M 12s
 61250K .......... .......... .......... .......... .......... 28% 50.0M 12s
 61300K .......... .......... .......... .......... .......... 28% 46.1M 12s
 61350K .......... .......... .......... .......... .......... 28% 12.4M 12s
 61400K .......... .......... .......... .......... .......... 28% 9.32M 12s
 61450K .......... .......... .......... .......... .......... 28% 10.0M 12s
 61500K .......... .......... .......... .......... .......... 28% 11.2M 12s
 61550K .......... .......... .......... .......... .......... 28% 14.7M 12s
 61600K .......... .......... .......... .......... .......... 28% 10.2M 12s
 61650K .......... .......... .......... .......... .......... 28% 7.77M 12s
 61700K .......... .......... .......... .......... .......... 28% 13.2M 12s
 61750K .......... .......... .......... .......... .......... 28% 8.84M 12s
 61800K .......... .......... .......... .......... .......... 28% 14.9M 12s
 61850K .......... .......... .......... .......... .......... 28% 7.32M 12s
 61900K .......... .......... .......... .......... .......... 28% 35.5M 12s
 61950K .......... .......... .......... .......... .......... 28% 7.09M 12s
 62000K .......... .......... .......... .......... .......... 28% 12.8M 12s
 62050K .......... .......... .......... .......... .......... 28% 10.7M 12s
 62100K .......... .......... .......... .......... .......... 28% 7.19M 12s
 62150K .......... .......... .......... .......... .......... 28% 37.3M 12s
 62200K .......... .......... .......... .......... .......... 29% 6.80M 12s
 62250K .......... .......... .......... .......... .......... 29% 11.6M 12s
 62300K .......... .......... .......... .......... .......... 29% 11.5M 12s
 62350K .......... .......... .......... .......... .......... 29% 6.38M 12s
 62400K .......... .......... .......... .......... .......... 29% 47.5M 12s
 62450K .......... .......... .......... .......... .......... 29% 6.82M 12s
 62500K .......... .......... .......... .......... .......... 29% 12.2M 12s
 62550K .......... .......... .......... .......... .......... 29% 13.5M 12s
 62600K .......... .......... .......... .......... .......... 29% 11.1M 12s
 62650K .......... .......... .......... .......... .......... 29% 13.1M 12s
 62700K .......... .......... .......... .......... .......... 29% 7.78M 12s
 62750K .......... .......... .......... .......... .......... 29% 34.3M 12s
 62800K .......... .......... .......... .......... .......... 29% 7.05M 12s
 62850K .......... .......... .......... .......... .......... 29% 11.6M 12s
 62900K .......... .......... .......... .......... .......... 29% 11.8M 12s
 62950K .......... .......... .......... .......... .......... 29% 8.38M 12s
 63000K .......... .......... .......... .......... .......... 29% 41.3M 12s
 63050K .......... .......... .......... .......... .......... 29% 8.14M 12s
 63100K .......... .......... .......... .......... .......... 29% 50.9M 12s
 63150K .......... .......... .......... .......... .......... 29% 8.37M 12s
 63200K .......... .......... .......... .......... .......... 29% 12.9M 12s
 63250K .......... .......... .......... .......... .......... 29% 15.8M 12s
 63300K .......... .......... .......... .......... .......... 29% 11.4M 12s
 63350K .......... .......... .......... .......... .......... 29% 13.9M 12s
 63400K .......... .......... .......... .......... .......... 29% 9.90M 12s
 63450K .......... .......... .......... .......... .......... 29% 16.5M 12s
 63500K .......... .......... .......... .......... .......... 29% 7.50M 12s
 63550K .......... .......... .......... .......... .......... 29% 32.3M 12s
 63600K .......... .......... .......... .......... .......... 29% 7.70M 12s
 63650K .......... .......... .......... .......... .......... 29% 13.9M 12s
 63700K .......... .......... .......... .......... .......... 29% 10.5M 12s
 63750K .......... .......... .......... .......... .......... 29% 14.2M 12s
 63800K .......... .......... .......... .......... .......... 29% 9.09M 12s
 63850K .......... .......... .......... .......... .......... 29% 16.4M 12s
 63900K .......... .......... .......... .......... .......... 29% 10.1M 12s
 63950K .......... .......... .......... .......... .......... 29% 14.8M 12s
 64000K .......... .......... .......... .......... .......... 29% 9.77M 12s
 64050K .......... .......... .......... .......... .......... 29% 14.3M 12s
 64100K .......... .......... .......... .......... .......... 29% 10.4M 12s
 64150K .......... .......... .......... .......... .......... 29% 13.1M 12s
 64200K .......... .......... .......... .......... .......... 29% 8.96M 12s
 64250K .......... .......... .......... .......... .......... 29% 18.1M 12s
 64300K .......... .......... .......... .......... .......... 29% 9.31M 12s
 64350K .......... .......... .......... .......... .......... 30% 19.4M 12s
 64400K .......... .......... .......... .......... .......... 30% 8.41M 12s
 64450K .......... .......... .......... .......... .......... 30% 23.0M 12s
 64500K .......... .......... .......... .......... .......... 30% 8.40M 12s
 64550K .......... .......... .......... .......... .......... 30% 21.8M 12s
 64600K .......... .......... .......... .......... .......... 30% 8.18M 12s
 64650K .......... .......... .......... .......... .......... 30% 25.7M 12s
 64700K .......... .......... .......... .......... .......... 30% 8.46M 12s
 64750K .......... .......... .......... .......... .......... 30% 20.9M 12s
 64800K .......... .......... .......... .......... .......... 30% 8.59M 12s
 64850K .......... .......... .......... .......... .......... 30% 23.5M 12s
 64900K .......... .......... .......... .......... .......... 30% 8.23M 12s
 64950K .......... .......... .......... .......... .......... 30% 24.6M 12s
 65000K .......... .......... .......... .......... .......... 30% 11.0M 12s
 65050K .......... .......... .......... .......... .......... 30% 7.59M 12s
 65100K .......... .......... .......... .......... .......... 30% 35.9M 12s
 65150K .......... .......... .......... .......... .......... 30% 7.82M 12s
 65200K .......... .......... .......... .......... .......... 30% 35.2M 12s
 65250K .......... .......... .......... .......... .......... 30% 8.43M 12s
 65300K .......... .......... .......... .......... .......... 30% 43.6M 12s
 65350K .......... .......... .......... .......... .......... 30% 7.71M 12s
 65400K .......... .......... .......... .......... .......... 30% 35.2M 12s
 65450K .......... .......... .......... .......... .......... 30% 14.8M 12s
 65500K .......... .......... .......... .......... .......... 30% 7.60M 12s
 65550K .......... .......... .......... .......... .......... 30% 26.4M 12s
 65600K .......... .......... .......... .......... .......... 30% 8.09M 12s
 65650K .......... .......... .......... .......... .......... 30% 42.6M 12s
 65700K .......... .......... .......... .......... .......... 30% 12.6M 12s
 65750K .......... .......... .......... .......... .......... 30% 8.08M 12s
 65800K .......... .......... .......... .......... .......... 30% 39.4M 12s
 65850K .......... .......... .......... .......... .......... 30% 8.11M 12s
 65900K .......... .......... .......... .......... .......... 30% 50.1M 12s
 65950K .......... .......... .......... .......... .......... 30% 14.8M 12s
 66000K .......... .......... .......... .......... .......... 30% 13.4M 12s
 66050K .......... .......... .......... .......... .......... 30% 13.7M 12s
 66100K .......... .......... .......... .......... .......... 30% 13.6M 12s
 66150K .......... .......... .......... .......... .......... 30% 11.7M 12s
 66200K .......... .......... .......... .......... .......... 30% 6.98M 12s
 66250K .......... .......... .......... .......... .......... 30% 50.2M 12s
 66300K .......... .......... .......... .......... .......... 30% 7.00M 12s
 66350K .......... .......... .......... .......... .......... 30% 49.0M 12s
 66400K .......... .......... .......... .......... .......... 30% 12.0M 12s
 66450K .......... .......... .......... .......... .......... 30% 11.0M 12s
 66500K .......... .......... .......... .......... .......... 31% 14.4M 12s
 66550K .......... .......... .......... .......... .......... 31% 10.4M 12s
 66600K .......... .......... .......... .......... .......... 31% 42.6M 12s
 66650K .......... .......... .......... .......... .......... 31% 6.69M 12s
 66700K .......... .......... .......... .......... .......... 31% 50.9M 12s
 66750K .......... .......... .......... .......... .......... 31% 6.99M 12s
 66800K .......... .......... .......... .......... .......... 31% 49.1M 12s
 66850K .......... .......... .......... .......... .......... 31% 7.09M 12s
 66900K .......... .......... .......... .......... .......... 31% 42.5M 12s
 66950K .......... .......... .......... .......... .......... 31% 6.96M 12s
 67000K .......... .......... .......... .......... .......... 31% 38.0M 12s
 67050K .......... .......... .......... .......... .......... 31% 11.8M 12s
 67100K .......... .......... .......... .......... .......... 31% 4.05M 12s
 67150K .......... .......... .......... .......... .......... 31% 42.6M 12s
 67200K .......... .......... .......... .......... .......... 31% 53.1M 12s
 67250K .......... .......... .......... .......... .......... 31% 53.6M 12s
 67300K .......... .......... .......... .......... .......... 31% 10.2M 12s
 67350K .......... .......... .......... .......... .......... 31% 11.5M 12s
 67400K .......... .......... .......... .......... .......... 31% 12.6M 12s
 67450K .......... .......... .......... .......... .......... 31% 9.79M 12s
 67500K .......... .......... .......... .......... .......... 31% 15.9M 12s
 67550K .......... .......... .......... .......... .......... 31% 7.57M 12s
 67600K .......... .......... .......... .......... .......... 31% 9.44M 12s
 67650K .......... .......... .......... .......... .......... 31% 17.2M 12s
 67700K .......... .......... .......... .......... .......... 31% 7.63M 12s
 67750K .......... .......... .......... .......... .......... 31% 36.1M 12s
 67800K .......... .......... .......... .......... .......... 31% 7.40M 12s
 67850K .......... .......... .......... .......... .......... 31% 14.3M 12s
 67900K .......... .......... .......... .......... .......... 31% 12.5M 12s
 67950K .......... .......... .......... .......... .......... 31% 6.96M 12s
 68000K .......... .......... .......... .......... .......... 31% 29.2M 12s
 68050K .......... .......... .......... .......... .......... 31% 7.86M 12s
 68100K .......... .......... .......... .......... .......... 31% 13.5M 12s
 68150K .......... .......... .......... .......... .......... 31% 11.4M 12s
 68200K .......... .......... .......... .......... .......... 31% 14.5M 12s
 68250K .......... .......... .......... .......... .......... 31% 11.1M 12s
 68300K .......... .......... .......... .......... .......... 31% 7.02M 12s
 68350K .......... .......... .......... .......... .......... 31% 47.4M 12s
 68400K .......... .......... .......... .......... .......... 31% 6.89M 12s
 68450K .......... .......... .......... .......... .......... 31% 13.5M 12s
 68500K .......... .......... .......... .......... .......... 31% 10.4M 12s
 68550K .......... .......... .......... .......... .......... 31% 8.24M 12s
 68600K .......... .......... .......... .......... .......... 31% 22.6M 12s
 68650K .......... .......... .......... .......... .......... 32% 7.01M 12s
 68700K .......... .......... .......... .......... .......... 32% 45.8M 12s
 68750K .......... .......... .......... .......... .......... 32% 6.87M 12s
 68800K .......... .......... .......... .......... .......... 32% 15.0M 12s
 68850K .......... .......... .......... .......... .......... 32% 9.73M 12s
 68900K .......... .......... .......... .......... .......... 32% 15.3M 12s
 68950K .......... .......... .......... .......... .......... 32% 9.81M 12s
 69000K .......... .......... .......... .......... .......... 32% 6.95M 12s
 69050K .......... .......... .......... .......... .......... 32% 38.8M 12s
 69100K .......... .......... .......... .......... .......... 32% 6.83M 12s
 69150K .......... .......... .......... .......... .......... 32% 40.0M 12s
 69200K .......... .......... .......... .......... .......... 32% 7.36M 12s
 69250K .......... .......... .......... .......... .......... 32% 15.3M 12s
 69300K .......... .......... .......... .......... .......... 32% 8.98M 12s
 69350K .......... .......... .......... .......... .......... 32% 14.9M 12s
 69400K .......... .......... .......... .......... .......... 32% 9.86M 12s
 69450K .......... .......... .......... .......... .......... 32% 16.0M 12s
 69500K .......... .......... .......... .......... .......... 32% 8.90M 12s
 69550K .......... .......... .......... .......... .......... 32% 16.4M 12s
 69600K .......... .......... .......... .......... .......... 32% 11.5M 12s
 69650K .......... .......... .......... .......... .......... 32% 13.8M 12s
 69700K .......... .......... .......... .......... .......... 32% 12.8M 12s
 69750K .......... .......... .......... .......... .......... 32% 12.4M 12s
 69800K .......... .......... .......... .......... .......... 32% 13.2M 12s
 69850K .......... .......... .......... .......... .......... 32% 13.9M 12s
 69900K .......... .......... .......... .......... .......... 32% 12.0M 12s
 69950K .......... .......... .......... .......... .......... 32% 12.5M 12s
 70000K .......... .......... .......... .......... .......... 32% 11.3M 12s
 70050K .......... .......... .......... .......... .......... 32% 11.5M 12s
 70100K .......... .......... .......... .......... .......... 32% 13.6M 12s
 70150K .......... .......... .......... .......... .......... 32% 11.7M 12s
 70200K .......... .......... .......... .......... .......... 32% 14.8M 12s
 70250K .......... .......... .......... .......... .......... 32% 11.6M 12s
 70300K .......... .......... .......... .......... .......... 32% 14.1M 12s
 70350K .......... .......... .......... .......... .......... 32% 9.91M 12s
 70400K .......... .......... .......... .......... .......... 32% 15.8M 12s
 70450K .......... .......... .......... .......... .......... 32% 11.0M 12s
 70500K .......... .......... .......... .......... .......... 32% 13.9M 12s
 70550K .......... .......... .......... .......... .......... 32% 11.5M 12s
 70600K .......... .......... .......... .......... .......... 32% 15.4M 12s
 70650K .......... .......... .......... .......... .......... 32% 7.49M 12s
 70700K .......... .......... .......... .......... .......... 32% 36.3M 12s
 70750K .......... .......... .......... .......... .......... 33% 7.60M 12s
 70800K .......... .......... .......... .......... .......... 33% 37.5M 12s
 70850K .......... .......... .......... .......... .......... 33% 9.71M 12s
 70900K .......... .......... .......... .......... .......... 33% 19.4M 11s
 70950K .......... .......... .......... .......... .......... 33% 9.02M 11s
 71000K .......... .......... .......... .......... .......... 33% 18.5M 11s
 71050K .......... .......... .......... .......... .......... 33% 9.52M 11s
 71100K .......... .......... .......... .......... .......... 33% 18.7M 11s
 71150K .......... .......... .......... .......... .......... 33% 9.29M 11s
 71200K .......... .......... .......... .......... .......... 33% 19.2M 11s
 71250K .......... .......... .......... .......... .......... 33% 9.09M 11s
 71300K .......... .......... .......... .......... .......... 33% 20.0M 11s
 71350K .......... .......... .......... .......... .......... 33% 8.80M 11s
 71400K .......... .......... .......... .......... .......... 33% 23.4M 11s
 71450K .......... .......... .......... .......... .......... 33% 8.02M 11s
 71500K .......... .......... .......... .......... .......... 33% 22.5M 11s
 71550K .......... .......... .......... .......... .......... 33% 7.72M 11s
 71600K .......... .......... .......... .......... .......... 33% 27.3M 11s
 71650K .......... .......... .......... .......... .......... 33% 7.71M 11s
 71700K .......... .......... .......... .......... .......... 33% 28.1M 11s
 71750K .......... .......... .......... .......... .......... 33% 7.85M 11s
 71800K .......... .......... .......... .......... .......... 33% 37.4M 11s
 71850K .......... .......... .......... .......... .......... 33% 7.52M 11s
 71900K .......... .......... .......... .......... .......... 33% 22.1M 11s
 71950K .......... .......... .......... .......... .......... 33% 8.44M 11s
 72000K .......... .......... .......... .......... .......... 33% 47.5M 11s
 72050K .......... .......... .......... .......... .......... 33% 7.38M 11s
 72100K .......... .......... .......... .......... .......... 33% 47.9M 11s
 72150K .......... .......... .......... .......... .......... 33% 7.16M 11s
 72200K .......... .......... .......... .......... .......... 33% 49.7M 11s
 72250K .......... .......... .......... .......... .......... 33% 25.4M 11s
 72300K .......... .......... .......... .......... .......... 33% 9.34M 11s
 72350K .......... .......... .......... .......... .......... 33% 24.5M 11s
 72400K .......... .......... .......... .......... .......... 33% 8.88M 11s
 72450K .......... .......... .......... .......... .......... 33% 35.8M 11s
 72500K .......... .......... .......... .......... .......... 33% 8.32M 11s
 72550K .......... .......... .......... .......... .......... 33% 24.4M 11s
 72600K .......... .......... .......... .......... .......... 33% 9.60M 11s
 72650K .......... .......... .......... .......... .......... 33% 40.9M 11s
 72700K .......... .......... .......... .......... .......... 33% 7.76M 11s
 72750K .......... .......... .......... .......... .......... 33% 42.6M 11s
 72800K .......... .......... .......... .......... .......... 33% 7.84M 11s
 72850K .......... .......... .......... .......... .......... 33% 7.91M 11s
 72900K .......... .......... .......... .......... .......... 34% 47.4M 11s
 72950K .......... .......... .......... .......... .......... 34% 49.2M 11s
 73000K .......... .......... .......... .......... .......... 34% 7.71M 11s
 73050K .......... .......... .......... .......... .......... 34% 42.7M 11s
 73100K .......... .......... .......... .......... .......... 34% 7.44M 11s
 73150K .......... .......... .......... .......... .......... 34% 48.2M 11s
 73200K .......... .......... .......... .......... .......... 34% 8.11M 11s
 73250K .......... .......... .......... .......... .......... 34% 39.4M 11s
 73300K .......... .......... .......... .......... .......... 34% 48.5M 11s
 73350K .......... .......... .......... .......... .......... 34% 7.79M 11s
 73400K .......... .......... .......... .......... .......... 34% 41.7M 11s
 73450K .......... .......... .......... .......... .......... 34% 50.3M 11s
 73500K .......... .......... .......... .......... .......... 34% 7.62M 11s
 73550K .......... .......... .......... .......... .......... 34% 49.2M 11s
 73600K .......... .......... .......... .......... .......... 34% 8.08M 11s
 73650K .......... .......... .......... .......... .......... 34% 43.0M 11s
 73700K .......... .......... .......... .......... .......... 34% 44.3M 11s
 73750K .......... .......... .......... .......... .......... 34% 7.93M 11s
 73800K .......... .......... .......... .......... .......... 34% 50.5M 11s
 73850K .......... .......... .......... .......... .......... 34% 7.88M 11s
 73900K .......... .......... .......... .......... .......... 34% 47.1M 11s
 73950K .......... .......... .......... .......... .......... 34% 43.0M 11s
 74000K .......... .......... .......... .......... .......... 34% 7.99M 11s
 74050K .......... .......... .......... .......... .......... 34% 49.4M 11s
 74100K .......... .......... .......... .......... .......... 34% 22.1M 11s
 74150K .......... .......... .......... .......... .......... 34% 10.2M 11s
 74200K .......... .......... .......... .......... .......... 34% 35.9M 11s
 74250K .......... .......... .......... .......... .......... 34% 8.34M 11s
 74300K .......... .......... .......... .......... .......... 34% 47.8M 11s
 74350K .......... .......... .......... .......... .......... 34% 7.84M 11s
 74400K .......... .......... .......... .......... .......... 34% 47.8M 11s
 74450K .......... .......... .......... .......... .......... 34% 7.72M 11s
 74500K .......... .......... .......... .......... .......... 34% 40.0M 11s
 74550K .......... .......... .......... .......... .......... 34% 49.6M 11s
 74600K .......... .......... .......... .......... .......... 34% 7.75M 11s
 74650K .......... .......... .......... .......... .......... 34% 48.9M 11s
 74700K .......... .......... .......... .......... .......... 34% 27.1M 11s
 74750K .......... .......... .......... .......... .......... 34% 8.54M 11s
 74800K .......... .......... .......... .......... .......... 34% 49.9M 11s
 74850K .......... .......... .......... .......... .......... 34% 7.89M 11s
 74900K .......... .......... .......... .......... .......... 34% 41.3M 11s
 74950K .......... .......... .......... .......... .......... 34% 20.9M 11s
 75000K .......... .......... .......... .......... .......... 34% 10.5M 11s
 75050K .......... .......... .......... .......... .......... 35% 49.2M 11s
 75100K .......... .......... .......... .......... .......... 35% 8.17M 11s
 75150K .......... .......... .......... .......... .......... 35% 36.8M 11s
 75200K .......... .......... .......... .......... .......... 35% 49.0M 11s
 75250K .......... .......... .......... .......... .......... 35% 8.51M 11s
 75300K .......... .......... .......... .......... .......... 35% 32.2M 11s
 75350K .......... .......... .......... .......... .......... 35% 8.68M 11s
 75400K .......... .......... .......... .......... .......... 35% 28.9M 11s
 75450K .......... .......... .......... .......... .......... 35% 48.0M 11s
 75500K .......... .......... .......... .......... .......... 35% 8.36M 11s
 75550K .......... .......... .......... .......... .......... 35% 28.7M 11s
 75600K .......... .......... .......... .......... .......... 35% 13.3M 11s
 75650K .......... .......... .......... .......... .......... 35% 14.1M 11s
 75700K .......... .......... .......... .......... .......... 35% 49.0M 11s
 75750K .......... .......... .......... .......... .......... 35% 7.98M 11s
 75800K .......... .......... .......... .......... .......... 35% 35.3M 11s
 75850K .......... .......... .......... .......... .......... 35% 12.1M 11s
 75900K .......... .......... .......... .......... .......... 35% 14.7M 11s
 75950K .......... .......... .......... .......... .......... 35% 37.3M 11s
 76000K .......... .......... .......... .......... .......... 35% 8.38M 11s
 76050K .......... .......... .......... .......... .......... 35% 28.1M 11s
 76100K .......... .......... .......... .......... .......... 35% 14.2M 11s
 76150K .......... .......... .......... .......... .......... 35% 15.0M 11s
 76200K .......... .......... .......... .......... .......... 35% 31.5M 11s
