starting point--2018-11-10 09:46:05--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw29040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.6, 132.246.217.4, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.6|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits [following]
--2018-11-10 09:46:05--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217797120 (208M) [image/fits]
Saving to: ‘full_1000.fits’

     0K .......... .......... .......... .......... ..........  0% 1.58M 2m12s
 56800K .......... .......... .......... .......... .......... 26% 50.4M 5s
 56850K .......... .......... .......... .......... .......... 26% 45.6M 5s
 56900K .......... .......... .......... .......... .......... 26% 47.7M 5s
 56950K .......... .......... .......... .......... .......... 26% 43.7M 5s
 57000K .......... .......... .......... .......... .......... 26% 44.4M 5s
 57050K .......... .......... .......... .......... .......... 26% 50.3M 5s
 57100K .......... .......... .......... .......... .......... 26% 47.3M 5s
 57150K .......... .......... .......... .......... .......... 26% 43.2M 5s
 57200K .......... .......... .......... .......... .......... 26% 44.7M 5s
 57250K .......... .......... .......... .......... .......... 26% 46.4M 5s
 57300K .......... .......... .......... .......... .......... 26% 45.5M 5s
 57350K .......... .......... .......... .......... .......... 26% 42.5M 5s
 57400K .......... .......... .......... .......... .......... 27% 47.3M 5s
 57450K .......... .......... .......... .......... .......... 27% 43.3M 5s
 57500K .......... .......... .......... .......... .......... 27% 46.8M 5s
 57550K .......... .......... .......... .......... .......... 27% 42.2M 5s
 57600K .......... .......... .......... .......... .......... 27% 50.7M 5s
 57650K .......... .......... .......... .......... .......... 27% 47.3M 5s
 57700K .......... .......... .......... .......... .......... 27% 46.7M 5s
 57750K .......... .......... .......... .......... .......... 27% 39.4M 5s
 57800K .......... .......... .......... .......... .......... 27% 48.2M 5s
 57850K .......... .......... .......... .......... .......... 27% 51.1M 5s
 57900K .......... .......... .......... .......... .......... 27% 46.3M 5s
 57950K .......... .......... .......... .......... .......... 27% 40.0M 5s
 58000K .......... .......... .......... .......... .......... 27% 47.0M 5s
 58050K .......... .......... .......... .......... .......... 27% 46.9M 5s
 58100K .......... .......... .......... .......... .......... 27% 49.4M 5s
 58150K .......... .......... .......... .......... .......... 27% 40.8M 5s
 58200K .......... .......... .......... .......... .......... 27% 46.2M 5s
 58250K .......... .......... .......... .......... .......... 27% 45.1M 5s
 58300K .......... .......... .......... .......... .......... 27% 48.9M 5s
 58350K .......... .......... .......... .......... .......... 27% 41.5M 5s
 58400K .......... .......... .......... .......... .......... 27% 48.1M 5s
 58450K .......... .......... .......... .......... .......... 27% 46.7M 5s
 58500K .......... .......... .......... .......... .......... 27% 47.0M 5s
 58550K .......... .......... .......... .......... .......... 27% 40.9M 5s
 58600K .......... .......... .......... .......... .......... 27% 47.4M 5s
 58650K .......... .......... .......... .......... .......... 27% 50.8M 5s
 58700K .......... .......... .......... .......... .......... 27% 47.0M 5s
 58750K .......... .......... .......... .......... .......... 27% 39.7M 5s
 58800K .......... .......... .......... .......... .......... 27% 47.6M 5s
 58850K .......... .......... .......... .......... .......... 27%  235K 5s
 58900K .......... .......... .......... .......... .......... 27% 11.1M 5s
 58950K .......... .......... .......... .......... .......... 27% 23.8M 5s
 59000K .......... .......... .......... .......... .......... 27% 20.6M 5s
 59050K .......... .......... .......... .......... .......... 27% 25.4M 5s
 59100K .......... .......... .......... .......... .......... 27% 19.2M 5s
 59150K .......... .......... .......... .......... .......... 27% 25.6M 5s
 59200K .......... .......... .......... .......... .......... 27% 21.9M 5s
 59250K .......... .......... .......... .......... .......... 27% 27.5M 5s
 59300K .......... .......... .......... .......... .......... 27% 22.6M 5s
 59350K .......... .......... .......... .......... .......... 27% 26.1M 5s
 59400K .......... .......... .......... .......... .......... 27% 25.5M 5s
 59450K .......... .......... .......... .......... .......... 27% 26.1M 5s
 59500K .......... .......... .......... .......... .......... 27% 22.8M 5s
 59550K .......... .......... .......... .......... .......... 28% 19.5M 5s
 59600K .......... .......... .......... .......... .......... 28% 23.5M 5s
 59650K .......... .......... .......... .......... .......... 28% 28.4M 5s
 59700K .......... .......... .......... .......... .......... 28% 24.2M 5s
 59750K .......... .......... .......... .......... .......... 28% 28.1M 5s
 59800K .......... .......... .......... .......... .......... 28% 29.0M 5s
 59850K .......... .......... .......... .......... .......... 28% 29.8M 5s
 59900K .......... .......... .......... .......... .......... 28% 24.4M 5s
 59950K .......... .......... .......... .......... .......... 28% 30.0M 5s
 60000K .......... .......... .......... .......... .......... 28% 29.6M 5s
 60050K .......... .......... .......... .......... .......... 28% 30.2M 5s
 60100K .......... .......... .......... .......... .......... 28% 27.2M 5s
 60150K .......... .......... .......... .......... .......... 28% 30.8M 5s
 60200K .......... .......... .......... .......... .......... 28% 29.5M 5s
 60250K .......... .......... .......... .......... .......... 28% 31.8M 5s
 60300K .......... .......... .......... .......... .......... 28% 27.1M 5s
 60350K .......... .......... .......... .......... .......... 28% 31.1M 5s
 60400K .......... .......... .......... .......... .......... 28% 30.6M 5s
 60450K .......... .......... .......... .......... .......... 28% 32.8M 5s
 60500K .......... .......... .......... .......... .......... 28% 30.3M 5s
 60550K .......... .......... .......... .......... .......... 28% 32.1M 5s
 60600K .......... .......... .......... .......... .......... 28% 33.0M 5s
 60650K .......... .......... .......... .......... .......... 28% 33.9M 5s
 60700K .......... .......... .......... .......... .......... 28% 29.6M 5s
 60750K .......... .......... .......... .......... .......... 28% 33.8M 5s
 60800K .......... .......... .......... .......... .......... 28% 35.0M 5s
 60850K .......... .......... .......... .......... .......... 28% 34.7M 5s
 60900K .......... .......... .......... .......... .......... 28% 30.7M 5s
 60950K .......... .......... .......... .......... .......... 28% 34.7M 5s
 61000K .......... .......... .......... .......... .......... 28% 35.1M 5s
 61050K .......... .......... .......... .......... .......... 28% 35.9M 5s
 61100K .......... .......... .......... .......... .......... 28% 31.1M 5s
 61150K .......... .......... .......... .......... .......... 28% 35.4M 5s
 61200K .......... .......... .......... .......... .......... 28% 38.8M 5s
 61250K .......... .......... .......... .......... .......... 28% 36.8M 5s
 61300K .......... .......... .......... .......... .......... 28% 31.5M 5s
 61350K .......... .......... .......... .......... .......... 28% 36.4M 5s
 61400K .......... .......... .......... .......... .......... 28% 38.0M 5s
 61450K .......... .......... .......... .......... .......... 28% 36.4M 5s
 61500K .......... .......... .......... .......... .......... 28% 31.1M 5s
 61550K .......... .......... .......... .......... .......... 28% 38.1M 5s
 61600K .......... .......... .......... .......... .......... 28% 39.8M 5s
 61650K .......... .......... .......... .......... .......... 29% 37.6M 5s
 61700K .......... .......... .......... .......... .......... 29% 32.8M 5s
 61750K .......... .......... .......... .......... .......... 29% 40.5M 5s
 61800K .......... .......... .......... .......... .......... 29% 38.5M 5s
 61850K .......... .......... .......... .......... .......... 29% 36.3M 5s
 61900K .......... .......... .......... .......... .......... 29% 36.1M 5s
 61950K .......... .......... .......... .......... .......... 29% 46.6M 5s
 62000K .......... .......... .......... .......... .......... 29% 46.6M 5s
 62050K .......... .......... .......... .......... .......... 29% 48.8M 5s
 62100K .......... .......... .......... .......... .......... 29% 44.1M 5s
 62150K .......... .......... .......... .......... .......... 29% 45.7M 5s
 62200K .......... .......... .......... .......... .......... 29% 47.6M 5s
 62250K .......... .......... .......... .......... .......... 29% 45.3M 5s
 62300K .......... .......... .......... .......... .......... 29% 44.0M 5s
 62350K .......... .......... .......... .......... .......... 29% 45.6M 5s
 62400K .......... .......... .......... .......... .......... 29% 47.4M 5s
 62450K .......... .......... .......... .......... .......... 29% 46.0M 5s
 62500K .......... .......... .......... .......... .......... 29% 42.0M 5s
 62550K .......... .......... .......... .......... .......... 29% 47.4M 5s
 62600K .......... .......... .......... .......... .......... 29% 46.7M 5s
 62650K .......... .......... .......... .......... .......... 29% 46.8M 5s
 62700K .......... .......... .......... .......... .......... 29% 41.0M 5s
 62750K .......... .......... .......... .......... .......... 29% 49.4M 5s
 62800K .......... .......... .......... .......... .......... 29% 46.5M 5s
 62850K .......... .......... .......... .......... .......... 29% 25.2M 5s
 62900K .......... .......... .......... .......... .......... 29% 37.1M 5s
 62950K .......... .......... .......... .......... .......... 29% 45.6M 5s
 63000K .......... .......... .......... .......... .......... 29% 45.5M 5s
 63050K .......... .......... .......... .......... .......... 29% 46.3M 5s
 63100K .......... .......... .......... .......... .......... 29% 42.7M 5s
 63150K .......... .......... .......... .......... .......... 29% 45.7M 5s
 63200K .......... .......... .......... .......... .......... 29% 46.9M 5s
 63250K .......... .......... .......... .......... .......... 29% 48.3M 5s
 63300K .......... .......... .......... .......... .......... 29% 40.5M 5s
 63350K .......... .......... .......... .......... .......... 29% 47.1M 5s
 63400K .......... .......... .......... .......... .......... 29% 47.2M 5s
 63450K .......... .......... .......... .......... .......... 29% 49.0M 5s
 63500K .......... .......... .......... .......... .......... 29% 41.2M 5s
 63550K .......... .......... .......... .......... .......... 29% 47.4M 5s
 63600K .......... .......... .......... .......... .......... 29% 47.1M 5s
 63650K .......... .......... .......... .......... .......... 29% 48.0M 5s
 63700K .......... .......... .......... .......... .......... 29% 40.2M 5s
 63750K .......... .......... .......... .......... .......... 29% 49.5M 5s
 63800K .......... .......... .......... .......... .......... 30% 47.1M 5s
 63850K .......... .......... .......... .......... .......... 30% 45.6M 5s
 63900K .......... .......... .......... .......... .......... 30% 41.1M 5s
 63950K .......... .......... .......... .......... .......... 30% 50.1M 5s
 64000K .......... .......... .......... .......... .......... 30% 44.1M 5s
 64050K .......... .......... .......... .......... .......... 30% 46.7M 5s
 64100K .......... .......... .......... .......... .......... 30% 40.6M 5s
 64150K .......... .......... .......... .......... .......... 30% 45.8M 5s
 64200K .......... .......... .......... .......... .......... 30% 49.1M 5s
 64250K .......... .......... .......... .......... .......... 30% 46.1M 5s
 64300K .......... .......... .......... .......... .......... 30% 39.5M 5s
 64350K .......... .......... .......... .......... .......... 30% 47.6M 5s
 64400K .......... .......... .......... .......... .......... 30% 46.5M 5s
 64450K .......... .......... .......... .......... .......... 30% 49.2M 5s
 64500K .......... .......... .......... .......... .......... 30% 41.7M 5s
 64550K .......... .......... .......... .......... .......... 30% 46.4M 5s
 64600K .......... .......... .......... .......... .......... 30% 49.8M 5s
 64650K .......... .......... .......... .......... .......... 30% 44.4M 5s
 64700K .......... .......... .......... .......... .......... 30% 41.9M 5s
 64750K .......... .......... .......... .......... .......... 30% 47.1M 5s
 64800K .......... .......... .......... .......... .......... 30% 45.4M 5s
 64850K .......... .......... .......... .......... .......... 30% 47.4M 5s
 64900K .......... .......... .......... .......... .......... 30% 39.1M 5s
 64950K .......... .......... .......... .......... .......... 30% 45.6M 5s
 65000K .......... .......... .......... .......... .......... 30% 48.4M 5s
 65050K .......... .......... .......... .......... .......... 30% 45.7M 5s
 65100K .......... .......... .......... .......... .......... 30% 40.3M 5s
 65150K .......... .......... .......... .......... .......... 30% 45.3M 5s
 65200K .......... .......... .......... .......... .......... 30% 47.5M 5s
 65250K .......... .......... .......... .......... .......... 30% 47.6M 5s
 65300K .......... .......... .......... .......... .......... 30% 40.7M 5s
 65350K .......... .......... .......... .......... .......... 30% 46.0M 5s
 65400K .......... .......... .......... .......... .......... 30% 46.4M 5s
 65450K .......... .......... .......... .......... .......... 30% 46.5M 5s
 65500K .......... .......... .......... .......... .......... 30% 39.7M 5s
 65550K .......... .......... .......... .......... .......... 30% 48.9M 5s
 65600K .......... .......... .......... .......... .......... 30% 47.3M 5s
 65650K .......... .......... .......... .......... .......... 30% 43.0M 5s
 65700K .......... .......... .......... .......... .......... 30% 39.4M 5s
 65750K .......... .......... .......... .......... .......... 30% 47.1M 5s
 65800K .......... .......... .......... .......... .......... 30% 49.9M 5s
 65850K .......... .......... .......... .......... .......... 30% 46.0M 5s
 65900K .......... .......... .......... .......... .......... 31% 38.8M 5s
 65950K .......... .......... .......... .......... .......... 31% 47.5M 5s
 66000K .......... .......... .......... .......... .......... 31% 46.9M 5s
 66050K .......... .......... .......... .......... .......... 31% 50.0M 5s
 66100K .......... .......... .......... .......... .......... 31% 39.1M 5s
 66150K .......... .......... .......... .......... .......... 31% 44.7M 5s
 66200K .......... .......... .......... .......... .......... 31% 47.2M 5s
 66250K .......... .......... .......... .......... .......... 31% 49.8M 5s
 66300K .......... .......... .......... .......... .......... 31% 41.4M 5s
 66350K .......... .......... .......... .......... .......... 31% 43.9M 5s
 66400K .......... .......... .......... .......... .......... 31% 46.7M 5s
 66450K .......... .......... .......... .......... .......... 31% 49.7M 5s
 66500K .......... .......... .......... .......... .......... 31% 43.4M 5s
 66550K .......... .......... .......... .......... .......... 31% 42.8M 5s
 66600K .......... .......... .......... .......... .......... 31% 45.5M 5s
 66650K .......... .......... .......... .......... .......... 31% 45.8M 5s
 66700K .......... .......... .......... .......... .......... 31% 43.6M 5s
 66750K .......... .......... .......... .......... .......... 31% 44.7M 5s
 66800K .......... .......... .......... .......... .......... 31% 44.7M 5s
 66850K .......... .......... .......... .......... .......... 31% 45.9M 5s
 66900K .......... .......... .......... .......... .......... 31% 42.6M 5s
 66950K .......... .......... .......... .......... .......... 31% 45.8M 5s
 67000K .......... .......... .......... .......... .......... 31% 46.2M 5s
 67050K .......... .......... .......... .......... .......... 31% 46.7M 5s
 67100K .......... .......... .......... .......... .......... 31% 44.3M 5s
 67150K .......... .......... .......... .......... .......... 31% 47.3M 5s
 67200K .......... .......... .......... .......... .......... 31% 44.3M 5s
 67250K .......... .......... .......... .......... .......... 31% 46.3M 5s
 67300K .......... .......... .......... .......... .......... 31% 42.8M 5s
 67350K .......... .......... .......... .......... .......... 31% 46.5M 5s
 67400K .......... .......... .......... .......... .......... 31% 42.4M 5s
 67450K .......... .......... .......... .......... .......... 31% 46.0M 5s
 67500K .......... .......... .......... .......... .......... 31% 43.5M 5s
 67550K .......... .......... .......... .......... .......... 31% 45.2M 5s
 67600K .......... .......... .......... .......... .......... 31% 46.0M 5s
 67650K .......... .......... .......... .......... .......... 31% 45.8M 5s
 67700K .......... .......... .......... .......... .......... 31% 41.6M 5s
 67750K .......... .......... .......... .......... .......... 31% 47.7M 5s
 67800K .......... .......... .......... .......... .......... 31% 46.9M 5s
 67850K .......... .......... .......... .......... .......... 31% 46.1M 5s
 67900K .......... .......... .......... .......... .......... 31% 40.2M 5s
 67950K .......... .......... .......... .......... .......... 31% 49.3M 5s
 68000K .......... .......... .......... .......... .......... 31% 45.5M 5s
 68050K .......... .......... .......... .......... .......... 32% 45.6M 5s
 68100K .......... .......... .......... .......... .......... 32% 40.4M 5s
 68150K .......... .......... .......... .......... .......... 32% 49.5M 5s
 68200K .......... .......... .......... .......... .......... 32% 45.7M 5s
 68250K .......... .......... .......... .......... .......... 32% 47.1M 5s
 68300K .......... .......... .......... .......... .......... 32% 40.4M 5s
 68350K .......... .......... .......... .......... .......... 32% 49.0M 5s
 68400K .......... .......... .......... .......... .......... 32% 46.0M 5s
 68450K .......... .......... .......... .......... .......... 32% 46.4M 5s
 68500K .......... .......... .......... .......... .......... 32% 42.4M 5s
 68550K .......... .......... .......... .......... .......... 32% 45.7M 5s
 68600K .......... .......... .......... .......... .......... 32% 46.1M 5s
 68650K .......... .......... .......... .......... .......... 32% 46.2M 5s
 68700K .......... .......... .......... .......... .......... 32% 40.7M 5s
 68750K .......... .......... .......... .......... .......... 32% 48.3M 5s
 68800K .......... .......... .......... .......... .......... 32% 45.1M 5s
 68850K .......... .......... .......... .......... .......... 32% 46.8M 5s
 68900K .......... .......... .......... .......... .......... 32% 41.5M 5s
 68950K .......... .......... .......... .......... .......... 32% 49.1M 5s
 69000K .......... .......... .......... .......... .......... 32% 44.2M 5s
 69050K .......... .......... .......... .......... .......... 32% 47.2M 5s
 69100K .......... .......... .......... .......... .......... 32% 39.8M 5s
 69150K .......... .......... .......... .......... .......... 32% 46.4M 5s
 69200K .......... .......... .......... .......... .......... 32% 46.2M 5s
 69250K .......... .......... .......... .......... .......... 32% 48.6M 5s
 69300K .......... .......... .......... .......... .......... 32% 43.1M 5s
 69350K .......... .......... .......... .......... .......... 32% 45.9M 5s
 69400K .......... .......... .......... .......... .......... 32% 43.6M 5s
 69450K .......... .......... .......... .......... .......... 32% 47.9M 5s
 69500K .......... .......... .......... .......... .......... 32% 43.6M 5s
 69550K .......... .......... .......... .......... .......... 32% 46.7M 5s
 69600K .......... .......... .......... .......... .......... 32% 42.0M 5s
 69650K .......... .......... .......... .......... .......... 32% 47.7M 5s
 69700K .......... .......... .......... .......... .......... 32% 42.2M 5s
 69750K .......... .......... .......... .......... .......... 32% 48.3M 5s
 69800K .......... .......... .......... .......... .......... 32% 45.2M 5s
 69850K .......... .......... .......... .......... .......... 32% 44.2M 5s
 69900K .......... .......... .......... .......... .......... 32% 41.6M 5s
 69950K .......... .......... .......... .......... .......... 32% 48.1M 5s
 70000K .......... .......... .......... .......... .......... 32% 50.2M 5s
 70050K .......... .......... .......... .......... .......... 32% 45.2M 5s
 70100K .......... .......... .......... .......... .......... 32% 39.7M 5s
 70150K .......... .......... .......... .......... .......... 33% 46.5M 5s
 70200K .......... .......... .......... .......... .......... 33% 49.9M 5s
 70250K .......... .......... .......... .......... .......... 33% 47.5M 5s
 70300K .......... .......... .......... .......... .......... 33% 38.9M 5s
 70350K .......... .......... .......... .......... .......... 33% 44.7M 5s
 70400K .......... .......... .......... .......... .......... 33% 47.8M 5s
 70450K .......... .......... .......... .......... .......... 33% 47.9M 5s
 70500K .......... .......... .......... .......... .......... 33% 39.9M 5s
 70550K .......... .......... .......... .......... .......... 33% 45.7M 5s
 70600K .......... .......... .......... .......... .......... 33% 44.3M 5s
 70650K .......... .......... .......... .......... .......... 33% 48.0M 5s
 70700K .......... .......... .......... .......... .......... 33% 41.1M 5s
 70750K .......... .......... .......... .......... .......... 33% 46.6M 5s
 70800K .......... .......... .......... .......... .......... 33% 45.1M 5s
 70850K .......... .......... .......... .......... .......... 33% 49.8M 5s
 70900K .......... .......... .......... .......... .......... 33% 39.7M 5s
 70950K .......... .......... .......... .......... .......... 33% 45.2M 5s
 71000K .......... .......... .......... .......... .......... 33% 47.9M 5s
 71050K .......... .......... .......... .......... .......... 33% 48.6M 5s
 71100K .......... .......... .......... .......... .......... 33% 40.4M 5s
 71150K .......... .......... .......... .......... .......... 33% 45.3M 5s
 71200K .......... .......... .......... .......... .......... 33% 45.8M 5s
 71250K .......... .......... .......... .......... .......... 33% 46.9M 5s
 71300K .......... .......... .......... .......... .......... 33% 42.4M 5s
 71350K .......... .......... .......... .......... .......... 33% 46.3M 5s
 71400K .......... .......... .......... .......... .......... 33% 45.5M 5s
 71450K .......... .......... .......... .......... .......... 33% 49.8M 5s
 71500K .......... .......... .......... .......... .......... 33% 39.8M 5s
 71550K .......... .......... .......... .......... .......... 33% 46.5M 5s
 71600K .......... .......... .......... .......... .......... 33% 47.0M 5s
 71650K .......... .......... .......... .......... .......... 33% 46.2M 5s
 71700K .......... .......... .......... .......... .......... 33% 42.4M 5s
 71750K .......... .......... .......... .......... .......... 33% 45.6M 5s
 71800K .......... .......... .......... .......... .......... 33% 46.7M 5s
 71850K .......... .......... .......... .......... .......... 33% 46.4M 5s
 71900K .......... .......... .......... .......... .......... 33% 40.3M 5s
 71950K .......... .......... .......... .......... .......... 33% 46.0M 5s
 72000K .......... .......... .......... .......... .......... 33% 46.5M 5s
 72050K .......... .......... .......... .......... .......... 33% 46.8M 5s
 72100K .......... .......... .......... .......... .......... 33% 42.2M 5s
 72150K .......... .......... .......... .......... .......... 33% 47.4M 5s
 72200K .......... .......... .......... .......... .......... 33% 48.4M 5s
 72250K .......... .......... .......... .......... .......... 33% 47.0M 5s
 72300K .......... .......... .......... .......... .......... 34% 40.5M 5s
 72350K .......... .......... .......... .......... .......... 34% 47.8M 5s
 72400K .......... .......... .......... .......... .......... 34% 43.4M 5s
 72450K .......... .......... .......... .......... .......... 34% 47.3M 5s
 72500K .......... .......... .......... .......... .......... 34% 41.0M 5s
 72550K .......... .......... .......... .......... .......... 34% 48.1M 5s
 72600K .......... .......... .......... .......... .......... 34% 46.6M 5s
 72650K .......... .......... .......... .......... .......... 34% 48.6M 5s
 72700K .......... .......... .......... .......... .......... 34% 39.8M 5s
 72750K .......... .......... .......... .......... .......... 34% 46.5M 5s
 72800K .......... .......... .......... .......... .......... 34% 50.5M 5s
 72850K .......... .......... .......... .......... .......... 34% 44.9M 5s
 72900K .......... .......... .......... .......... .......... 34% 40.8M 5s
 72950K .......... .......... .......... .......... .......... 34% 44.8M 5s
 73000K .......... .......... .......... .......... .......... 34% 47.0M 5s
 73050K .......... .......... .......... .......... .......... 34% 46.3M 5s
 73100K .......... .......... .......... .......... .......... 34% 40.7M 5s
 73150K .......... .......... .......... .......... .......... 34% 46.0M 5s
 73200K .......... .......... .......... .......... .......... 34% 45.7M 5s
 73250K .......... .......... .......... .......... .......... 34% 49.3M 5s
 73300K .......... .......... .......... .......... .......... 34% 39.0M 5s
 73350K .......... .......... .......... .......... .......... 34% 46.5M 5s
 73400K .......... .......... .......... .......... .......... 34% 47.8M 5s
 73450K .......... .......... .......... .......... .......... 34% 47.5M 5s
 73500K .......... .......... .......... .......... .......... 34% 40.2M 5s
 73550K .......... .......... .......... .......... .......... 34% 47.1M 5s
 73600K .......... .......... .......... .......... .......... 34% 47.7M 5s
 73650K .......... .......... .......... .......... .......... 34% 48.9M 5s
 73700K .......... .......... .......... .......... .......... 34% 37.4M 5s
 73750K .......... .......... .......... .......... .......... 34% 50.3M 5s
 73800K .......... .......... .......... .......... .......... 34% 45.7M 5s
 73850K .......... .......... .......... .......... .......... 34% 44.4M 5s
 73900K .......... .......... .......... .......... .......... 34% 38.9M 5s
 73950K .......... .......... .......... .......... .......... 34% 48.3M 4s
 74000K .......... .......... .......... .......... .......... 34% 47.4M 4s
 74050K .......... .......... .......... .......... .......... 34% 26.3M 4s
 74100K .......... .......... .......... .......... .......... 34% 36.6M 4s
 74150K .......... .......... .......... .......... .......... 34% 46.7M 4s
 74200K .......... .......... .......... .......... .......... 34% 47.0M 4s
 74250K .......... .......... .......... .......... .......... 34% 43.1M 4s
 74300K .......... .......... .......... .......... .......... 34% 43.4M 4s
 74350K .......... .......... .......... .......... .......... 34% 46.0M 4s
 74400K .......... .......... .......... .......... .......... 35% 45.5M 4s
 74450K .......... .......... .......... .......... .......... 35% 44.1M 4s
 74500K .......... .......... .......... .......... .......... 35% 19.8M 4s
 74550K .......... .......... .......... .......... .......... 35% 43.9M 4s
 74600K .......... .......... .......... .......... .......... 35% 44.8M 4s
 74650K .......... .......... .......... .......... .......... 35% 49.9M 4s
 74700K .......... .......... .......... .......... .......... 35% 40.5M 4s
 74750K .......... .......... .......... .......... .......... 35% 46.2M 4s
 74800K .......... .......... .......... .......... .......... 35% 49.6M 4s
 74850K .......... .......... .......... .......... .......... 35% 23.6M 4s
 74900K .......... .......... .......... .......... .......... 35% 39.3M 4s
 74950K .......... .......... .......... .......... .......... 35% 48.3M 4s
 75000K .......... .......... .......... .......... .......... 35% 47.4M 4s
 75050K .......... .......... .......... .......... .......... 35% 48.3M 4s
 75100K .......... .......... .......... .......... .......... 35% 40.1M 4s
 75150K .......... .......... .......... .......... .......... 35% 50.0M 4s
