starting point--2018-11-21 16:12:32--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jdn007010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits [following]
--2018-11-21 16:12:33--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217526400 (207M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’

     0K .......... .......... .......... .......... ..........  0% 10.0M 21s
 40350K .......... .......... .......... .......... .......... 19% 43.1M 4s
 40400K .......... .......... .......... .......... .......... 19% 43.0M 4s
 40450K .......... .......... .......... .......... .......... 19% 43.8M 4s
 40500K .......... .......... .......... .......... .......... 19% 39.4M 4s
 40550K .......... .......... .......... .......... .......... 19% 43.4M 4s
 40600K .......... .......... .......... .......... .......... 19% 42.8M 4s
 40650K .......... .......... .......... .......... .......... 19% 43.4M 4s
 40700K .......... .......... .......... .......... .......... 19% 39.3M 4s
 40750K .......... .......... .......... .......... .......... 19% 45.0M 4s
 40800K .......... .......... .......... .......... .......... 19% 44.0M 4s
 40850K .......... .......... .......... .......... .......... 19% 43.7M 4s
 40900K .......... .......... .......... .......... .......... 19% 37.0M 4s
 40950K .......... .......... .......... .......... .......... 19% 45.9M 4s
 41000K .......... .......... .......... .......... .......... 19% 42.0M 4s
 41050K .......... .......... .......... .......... .......... 19% 45.3M 4s
 41100K .......... .......... .......... .......... .......... 19% 37.5M 4s
 41150K .......... .......... .......... .......... .......... 19% 42.8M 4s
 41200K .......... .......... .......... .......... .......... 19% 43.9M 4s
 41250K .......... .......... .......... .......... .......... 19% 44.3M 4s
 41300K .......... .......... .......... .......... .......... 19% 37.9M 4s
 41350K .......... .......... .......... .......... .......... 19% 43.1M 4s
 41400K .......... .......... .......... .......... .......... 19% 46.0M 4s
 41450K .......... .......... .......... .......... .......... 19% 42.7M 4s
 41500K .......... .......... .......... .......... .......... 19% 38.0M 4s
 41550K .......... .......... .......... .......... .......... 19% 43.9M 4s
 41600K .......... .......... .......... .......... .......... 19% 44.2M 4s
 41650K .......... .......... .......... .......... .......... 19% 42.9M 4s
 41700K .......... .......... .......... .......... .......... 19% 39.8M 4s
 41750K .......... .......... .......... .......... .......... 19% 43.0M 4s
 41800K .......... .......... .......... .......... .......... 19% 44.4M 4s
 41850K .......... .......... .......... .......... .......... 19% 43.9M 4s
 41900K .......... .......... .......... .......... .......... 19% 39.9M 4s
 41950K .......... .......... .......... .......... .......... 19% 45.9M 4s
 42000K .......... .......... .......... .......... .......... 19% 42.8M 4s
 42050K .......... .......... .......... .......... .......... 19% 47.4M 4s
 42100K .......... .......... .......... .......... .......... 19% 37.4M 4s
 42150K .......... .......... .......... .......... .......... 19% 45.1M 4s
 42200K .......... .......... .......... .......... .......... 19% 43.9M 4s
 42250K .......... .......... .......... .......... .......... 19% 42.7M 4s
 42300K .......... .......... .......... .......... .......... 19% 39.2M 4s
 42350K .......... .......... .......... .......... .......... 19% 43.7M 4s
 42400K .......... .......... .......... .......... .......... 19% 43.2M 4s
 42450K .......... .......... .......... .......... .......... 20% 43.9M 4s
 42500K .......... .......... .......... .......... .......... 20% 37.5M 4s
 42550K .......... .......... .......... .......... .......... 20% 44.4M 4s
 42600K .......... .......... .......... .......... .......... 20% 43.8M 4s
 42650K .......... .......... .......... .......... .......... 20% 42.4M 4s
 42700K .......... .......... .......... .......... .......... 20% 38.3M 4s
 42750K .......... .......... .......... .......... .......... 20% 43.2M 4s
 42800K .......... .......... .......... .......... .......... 20% 44.5M 4s
 42850K .......... .......... .......... .......... .......... 20% 43.1M 4s
 42900K .......... .......... .......... .......... .......... 20% 38.0M 4s
 42950K .......... .......... .......... .......... .......... 20% 42.8M 4s
 43000K .......... .......... .......... .......... .......... 20% 44.1M 4s
 43050K .......... .......... .......... .......... .......... 20% 44.8M 4s
 43100K .......... .......... .......... .......... .......... 20% 37.1M 4s
 43150K .......... .......... .......... .......... .......... 20% 42.8M 4s
 43200K .......... .......... .......... .......... .......... 20% 45.2M 4s
 43250K .......... .......... .......... .......... .......... 20% 43.6M 4s
 43300K .......... .......... .......... .......... .......... 20% 38.8M 4s
 43350K .......... .......... .......... .......... .......... 20% 43.2M 4s
 43400K .......... .......... .......... .......... .......... 20% 43.3M 4s
 43450K .......... .......... .......... .......... .......... 20% 44.9M 4s
 43500K .......... .......... .......... .......... .......... 20% 39.0M 4s
 43550K .......... .......... .......... .......... .......... 20% 44.6M 4s
 43600K .......... .......... .......... .......... .......... 20% 43.5M 4s
 43650K .......... .......... .......... .......... .......... 20% 44.6M 4s
 43700K .......... .......... .......... .......... .......... 20% 37.5M 4s
 43750K .......... .......... .......... .......... .......... 20% 46.5M 4s
 43800K .......... .......... .......... .......... .......... 20% 42.8M 4s
 43850K .......... .......... .......... .......... .......... 20% 42.7M 4s
 43900K .......... .......... .......... .......... .......... 20% 38.2M 4s
 43950K .......... .......... .......... .......... .......... 20% 43.2M 4s
 44000K .......... .......... .......... .......... .......... 20% 43.7M 4s
 44050K .......... .......... .......... .......... .......... 20% 43.8M 4s
 44100K .......... .......... .......... .......... .......... 20% 37.3M 4s
 44150K .......... .......... .......... .......... .......... 20% 42.5M 4s
 44200K .......... .......... .......... .......... .......... 20% 43.5M 4s
 44250K .......... .......... .......... .......... .......... 20% 45.8M 4s
 44300K .......... .......... .......... .......... .......... 20% 37.4M 4s
 44350K .......... .......... .......... .......... .......... 20% 45.0M 4s
 44400K .......... .......... .......... .......... .......... 20% 42.7M 4s
 44450K .......... .......... .......... .......... .......... 20% 45.3M 4s
 44500K .......... .......... .......... .......... .......... 20% 38.7M 4s
 44550K .......... .......... .......... .......... .......... 20% 43.7M 4s
 44600K .......... .......... .......... .......... .......... 21% 44.9M 4s
 44650K .......... .......... .......... .......... .......... 21% 43.6M 4s
 44700K .......... .......... .......... .......... .......... 21% 37.7M 4s
 44750K .......... .......... .......... .......... .......... 21% 43.5M 4s
 44800K .......... .......... .......... .......... .......... 21% 43.2M 4s
 44850K .......... .......... .......... .......... .......... 21% 44.7M 4s
 44900K .......... .......... .......... .......... .......... 21% 38.6M 4s
 44950K .......... .......... .......... .......... .......... 21% 44.0M 4s
 45000K .......... .......... .......... .......... .......... 21% 46.2M 4s
 45050K .......... .......... .......... .......... .......... 21% 42.5M 4s
 45100K .......... .......... .......... .......... .......... 21% 38.7M 4s
 45150K .......... .......... .......... .......... .......... 21% 45.5M 4s
 45200K .......... .......... .......... .......... .......... 21% 43.1M 4s
 45250K .......... .......... .......... .......... .......... 21% 43.9M 4s
 45300K .......... .......... .......... .......... .......... 21% 37.6M 4s
 45350K .......... .......... .......... .......... .......... 21% 44.9M 4s
 45400K .......... .......... .......... .......... .......... 21% 44.3M 4s
 45450K .......... .......... .......... .......... .......... 21% 43.3M 4s
 45500K .......... .......... .......... .......... .......... 21% 37.6M 4s
 45550K .......... .......... .......... .......... .......... 21% 43.7M 4s
 45600K .......... .......... .......... .......... .......... 21% 46.9M 4s
 45650K .......... .......... .......... .......... .......... 21% 43.1M 4s
 45700K .......... .......... .......... .......... .......... 21% 38.1M 4s
 45750K .......... .......... .......... .......... .......... 21% 41.2M 4s
 45800K .......... .......... .......... .......... .......... 21% 47.1M 4s
 45850K .......... .......... .......... .......... .......... 21% 41.9M 4s
 45900K .......... .......... .......... .......... .......... 21% 39.6M 4s
 45950K .......... .......... .......... .......... .......... 21% 43.4M 4s
 46000K .......... .......... .......... .......... .......... 21% 43.0M 4s
 46050K .......... .......... .......... .......... .......... 21% 45.6M 4s
 46100K .......... .......... .......... .......... .......... 21% 38.2M 4s
 46150K .......... .......... .......... .......... .......... 21% 45.1M 4s
 46200K .......... .......... .......... .......... .......... 21% 42.3M 4s
 46250K .......... .......... .......... .......... .......... 21% 47.1M 4s
 46300K .......... .......... .......... .......... .......... 21% 37.7M 4s
 46350K .......... .......... .......... .......... .......... 21% 44.7M 4s
 46400K .......... .......... .......... .......... .......... 21% 43.5M 4s
 46450K .......... .......... .......... .......... .......... 21% 43.8M 4s
 46500K .......... .......... .......... .......... .......... 21% 39.0M 4s
 46550K .......... .......... .......... .......... .......... 21% 42.7M 4s
 46600K .......... .......... .......... .......... .......... 21% 45.6M 4s
 46650K .......... .......... .......... .......... .......... 21% 43.6M 4s
 46700K .......... .......... .......... .......... .......... 22% 38.2M 4s
 46750K .......... .......... .......... .......... .......... 22% 44.2M 4s
 46800K .......... .......... .......... .......... .......... 22% 43.2M 4s
 46850K .......... .......... .......... .......... .......... 22% 44.0M 4s
 46900K .......... .......... .......... .......... .......... 22% 38.2M 4s
 46950K .......... .......... .......... .......... .......... 22% 43.5M 4s
 47000K .......... .......... .......... .......... .......... 22% 44.9M 4s
 47050K .......... .......... .......... .......... .......... 22% 43.9M 4s
 47100K .......... .......... .......... .......... .......... 22% 38.0M 4s
 47150K .......... .......... .......... .......... .......... 22% 43.6M 4s
 47200K .......... .......... .......... .......... .......... 22% 44.5M 4s
 47250K .......... .......... .......... .......... .......... 22% 44.4M 4s
 47300K .......... .......... .......... .......... .......... 22% 38.7M 4s
 47350K .......... .......... .......... .......... .......... 22% 44.8M 4s
 47400K .......... .......... .......... .......... .......... 22% 46.7M 4s
 47450K .......... .......... .......... .......... .......... 22% 43.6M 4s
 47500K .......... .......... .......... .......... .......... 22% 38.3M 4s
 47550K .......... .......... .......... .......... .......... 22% 43.7M 4s
 47600K .......... .......... .......... .......... .......... 22% 44.2M 4s
 47650K .......... .......... .......... .......... .......... 22% 46.2M 4s
 47700K .......... .......... .......... .......... .......... 22% 37.7M 4s
 47750K .......... .......... .......... .......... .......... 22% 44.4M 4s
 47800K .......... .......... .......... .......... .......... 22% 43.3M 4s
 47850K .......... .......... .......... .......... .......... 22% 43.4M 4s
 47900K .......... .......... .......... .......... .......... 22% 38.7M 4s
 47950K .......... .......... .......... .......... .......... 22% 43.8M 4s
 48000K .......... .......... .......... .......... .......... 22% 44.4M 4s
 48050K .......... .......... .......... .......... .......... 22% 43.5M 4s
 48100K .......... .......... .......... .......... .......... 22% 37.6M 4s
 48150K .......... .......... .......... .......... .......... 22% 45.1M 4s
 48200K .......... .......... .......... .......... .......... 22% 44.0M 4s
 48250K .......... .......... .......... .......... .......... 22% 44.1M 4s
 48300K .......... .......... .......... .......... .......... 22% 36.3M 4s
 48350K .......... .......... .......... .......... .......... 22% 45.7M 4s
 48400K .......... .......... .......... .......... .......... 22% 41.3M 4s
 48450K .......... .......... .......... .......... .......... 22% 45.8M 4s
 48500K .......... .......... .......... .......... .......... 22% 37.5M 4s
 48550K .......... .......... .......... .......... .......... 22% 42.0M 4s
 48600K .......... .......... .......... .......... .......... 22% 43.9M 4s
 48650K .......... .......... .......... .......... .......... 22% 44.0M 4s
 48700K .......... .......... .......... .......... .......... 22% 38.9M 4s
 48750K .......... .......... .......... .......... .......... 22% 42.7M 4s
 48800K .......... .......... .......... .......... .......... 22% 43.8M 4s
 48850K .......... .......... .......... .......... .......... 23% 45.2M 4s
 48900K .......... .......... .......... .......... .......... 23% 38.4M 4s
 48950K .......... .......... .......... .......... .......... 23% 42.8M 4s
 49000K .......... .......... .......... .......... .......... 23% 41.8M 4s
 49050K .......... .......... .......... .......... .......... 23% 44.6M 4s
 49100K .......... .......... .......... .......... .......... 23% 37.3M 4s
 49150K .......... .......... .......... .......... .......... 23% 45.8M 4s
 49200K .......... .......... .......... .......... .......... 23% 42.4M 4s
 49250K .......... .......... .......... .......... .......... 23% 44.9M 4s
 49300K .......... .......... .......... .......... .......... 23% 38.4M 4s
 49350K .......... .......... .......... .......... .......... 23% 45.0M 4s
 49400K .......... .......... .......... .......... .......... 23% 39.4M 4s
 49450K .......... .......... .......... .......... .......... 23% 43.2M 4s
 49500K .......... .......... .......... .......... .......... 23% 39.0M 4s
 49550K .......... .......... .......... .......... .......... 23% 43.1M 4s
 49600K .......... .......... .......... .......... .......... 23% 44.2M 4s
 49650K .......... .......... .......... .......... .......... 23% 46.3M 4s
 49700K .......... .......... .......... .......... .......... 23% 37.0M 4s
 49750K .......... .......... .......... .......... .......... 23% 46.5M 4s
 49800K .......... .......... .......... .......... .......... 23% 41.5M 4s
 49850K .......... .......... .......... .......... .......... 23% 44.7M 4s
 49900K .......... .......... .......... .......... .......... 23% 38.5M 4s
 49950K .......... .......... .......... .......... .......... 23% 44.3M 4s
 50000K .......... .......... .......... .......... .......... 23% 45.3M 4s
 50050K .......... .......... .......... .......... .......... 23% 42.0M 4s
 50100K .......... .......... .......... .......... .......... 23% 39.3M 4s
 50150K .......... .......... .......... .......... .......... 23% 43.6M 4s
 50200K .......... .......... .......... .......... .......... 23% 45.6M 4s
 50250K .......... .......... .......... .......... .......... 23% 42.7M 4s
 50300K .......... .......... .......... .......... .......... 23% 39.6M 4s
 50350K .......... .......... .......... .......... .......... 23% 43.6M 4s
 50400K .......... .......... .......... .......... .......... 23% 42.6M 4s
 50450K .......... .......... .......... .......... .......... 23% 45.0M 4s
 50500K .......... .......... .......... .......... .......... 23% 37.8M 4s
 50550K .......... .......... .......... .......... .......... 23% 47.6M 4s
 50600K .......... .......... .......... .......... .......... 23% 42.2M 4s
 50650K .......... .......... .......... .......... .......... 23% 43.9M 4s
 50700K .......... .......... .......... .......... .......... 23% 38.2M 4s
 50750K .......... .......... .......... .......... .......... 23% 43.4M 4s
 50800K .......... .......... .......... .......... .......... 23% 46.3M 4s
 50850K .......... .......... .......... .......... .......... 23% 43.4M 4s
 50900K .......... .......... .......... .......... .......... 23% 38.1M 4s
 50950K .......... .......... .......... .......... .......... 24% 44.3M 4s
 51000K .......... .......... .......... .......... .......... 24% 44.6M 4s
 51050K .......... .......... .......... .......... .......... 24% 43.7M 4s
 51100K .......... .......... .......... .......... .......... 24% 37.7M 4s
 51150K .......... .......... .......... .......... .......... 24% 42.3M 4s
 51200K .......... .......... .......... .......... .......... 24% 45.4M 4s
 51250K .......... .......... .......... .......... .......... 24% 43.8M 4s
 51300K .......... .......... .......... .......... .......... 24% 37.6M 4s
 51350K .......... .......... .......... .......... .......... 24% 42.4M 4s
 51400K .......... .......... .......... .......... .......... 24% 42.0M 4s
 51450K .......... .......... .......... .......... .......... 24% 44.0M 4s
 51500K .......... .......... .......... .......... .......... 24% 39.5M 4s
 51550K .......... .......... .......... .......... .......... 24% 43.4M 4s
 51600K .......... .......... .......... .......... .......... 24% 43.4M 4s
 51650K .......... .......... .......... .......... .......... 24% 43.5M 4s
 51700K .......... .......... .......... .......... .......... 24% 38.8M 4s
 51750K .......... .......... .......... .......... .......... 24% 42.5M 4s
 51800K .......... .......... .......... .......... .......... 24% 45.8M 4s
 51850K .......... .......... .......... .......... .......... 24% 42.7M 4s
 51900K .......... .......... .......... .......... .......... 24% 40.2M 4s
 51950K .......... .......... .......... .......... .......... 24% 43.6M 4s
 52000K .......... .......... .......... .......... .......... 24% 44.0M 4s
 52050K .......... .......... .......... .......... .......... 24% 44.0M 4s
 52100K .......... .......... .......... .......... .......... 24% 38.1M 4s
 52150K .......... .......... .......... .......... .......... 24% 46.4M 4s
 52200K .......... .......... .......... .......... .......... 24% 43.5M 4s
 52250K .......... .......... .......... .......... .......... 24% 43.1M 4s
 52300K .......... .......... .......... .......... .......... 24% 37.9M 4s
 52350K .......... .......... .......... .......... .......... 24% 46.5M 4s
 52400K .......... .......... .......... .......... .......... 24% 43.1M 4s
 52450K .......... .......... .......... .......... .......... 24% 43.8M 4s
 52500K .......... .......... .......... .......... .......... 24% 38.7M 4s
 52550K .......... .......... .......... .......... .......... 24% 43.1M 4s
 52600K .......... .......... .......... .......... .......... 24% 45.5M 4s
 52650K .......... .......... .......... .......... .......... 24% 42.7M 4s
 52700K .......... .......... .......... .......... .......... 24% 38.8M 4s
 52750K .......... .......... .......... .......... .......... 24% 42.2M 4s
 52800K .......... .......... .......... .......... .......... 24% 45.3M 4s
 52850K .......... .......... .......... .......... .......... 24% 44.5M 4s
 52900K .......... .......... .......... .......... .......... 24% 38.3M 4s
 52950K .......... .......... .......... .......... .......... 24% 43.6M 4s
 53000K .......... .......... .......... .......... .......... 24% 43.1M 4s
 53050K .......... .......... .......... .......... .......... 24% 45.9M 4s
 53100K .......... .......... .......... .......... .......... 25% 39.0M 4s
 53150K .......... .......... .......... .......... .......... 25% 44.3M 4s
 53200K .......... .......... .......... .......... .......... 25% 42.2M 4s
 53250K .......... .......... .......... .......... .......... 25% 43.9M 4s
 53300K .......... .......... .......... .......... .......... 25% 39.6M 4s
 53350K .......... .......... .......... .......... .......... 25% 41.0M 4s
 53400K .......... .......... .......... .......... .......... 25% 45.6M 4s
 53450K .......... .......... .......... .......... .......... 25% 42.2M 4s
 53500K .......... .......... .......... .......... .......... 25% 41.3M 4s
 53550K .......... .......... .......... .......... .......... 25% 42.7M 4s
 53600K .......... .......... .......... .......... .......... 25% 45.1M 4s
 53650K .......... .......... .......... .......... .......... 25% 43.0M 4s
 53700K .......... .......... .......... .......... .......... 25% 37.3M 4s
 53750K .......... .......... .......... .......... .......... 25% 45.4M 4s
 53800K .......... .......... .......... .......... .......... 25% 41.9M 4s
 53850K .......... .......... .......... .......... .......... 25% 45.3M 4s
 53900K .......... .......... .......... .......... .......... 25% 37.5M 4s
 53950K .......... .......... .......... .......... .......... 25% 43.1M 4s
 54000K .......... .......... .......... .......... .......... 25% 46.7M 4s
 54050K .......... .......... .......... .......... .......... 25% 42.4M 4s
 54100K .......... .......... .......... .......... .......... 25% 38.8M 4s
 54150K .......... .......... .......... .......... .......... 25% 43.5M 4s
 54200K .......... .......... .......... .......... .......... 25% 43.5M 4s
 54250K .......... .......... .......... .......... .......... 25% 46.2M 4s
 54300K .......... .......... .......... .......... .......... 25% 38.0M 4s
 54350K .......... .......... .......... .......... .......... 25% 45.7M 4s
 54400K .......... .......... .......... .......... .......... 25% 41.5M 4s
 54450K .......... .......... .......... .......... .......... 25% 46.7M 4s
 54500K .......... .......... .......... .......... .......... 25% 38.2M 4s
 54550K .......... .......... .......... .......... .......... 25% 44.7M 4s
 54600K .......... .......... .......... .......... .......... 25% 42.5M 4s
 54650K .......... .......... .......... .......... .......... 25% 43.2M 4s
 54700K .......... .......... .......... .......... .......... 25% 40.6M 4s
 54750K .......... .......... .......... .......... .......... 25% 43.1M 4s
 54800K .......... .......... .......... .......... .......... 25% 44.7M 4s
 54850K .......... .......... .......... .......... .......... 25% 42.4M 4s
 54900K .......... .......... .......... .......... .......... 25% 38.4M 4s
 54950K .......... .......... .......... .......... .......... 25% 43.4M 4s
 55000K .......... .......... .......... .......... .......... 25% 45.3M 4s
 55050K .......... .......... .......... .......... .......... 25% 44.7M 4s
 55100K .......... .......... .......... .......... .......... 25% 38.9M 4s
 55150K .......... .......... .......... .......... .......... 25% 43.7M 4s
 55200K .......... .......... .......... .......... .......... 26% 45.7M 4s
 55250K .......... .......... .......... .......... .......... 26% 43.7M 4s
 55300K .......... .......... .......... .......... .......... 26% 39.3M 4s
 55350K .......... .......... .......... .......... .......... 26% 45.3M 4s
 55400K .......... .......... .......... .......... .......... 26% 47.7M 4s
 55450K .......... .......... .......... .......... .......... 26% 47.5M 4s
 55500K .......... .......... .......... .......... .......... 26% 39.5M 4s
 55550K .......... .......... .......... .......... .......... 26% 41.8M 4s
 55600K .......... .......... .......... .......... .......... 26% 46.5M 4s
 55650K .......... .......... .......... .......... .......... 26% 47.7M 4s
 55700K .......... .......... .......... .......... .......... 26% 41.4M 4s
 55750K .......... .......... .......... .......... .......... 26% 46.8M 4s
 55800K .......... .......... .......... .......... .......... 26% 40.5M 4s
 55850K .......... .......... .......... .......... .......... 26% 45.0M 4s
 55900K .......... .......... .......... .......... .......... 26% 42.3M 4s
 55950K .......... .......... .......... .......... .......... 26% 48.2M 4s
 56000K .......... .......... .......... .......... .......... 26% 45.2M 4s
 56050K .......... .......... .......... .......... .......... 26% 41.0M 4s
 56100K .......... .......... .......... .......... .......... 26% 41.0M 4s
 56150K .......... .......... .......... .......... .......... 26% 48.4M 4s
 56200K .......... .......... .......... .......... .......... 26% 44.4M 4s
 56250K .......... .......... .......... .......... .......... 26% 45.3M 4s
 56300K .......... .......... .......... .......... .......... 26% 42.1M 4s
 56350K .......... .......... .......... .......... .......... 26% 48.3M 4s
 56400K .......... .......... .......... .......... .......... 26% 44.7M 4s
 56450K .......... .......... .......... .......... .......... 26% 40.8M 4s
 56500K .......... .......... .......... .......... .......... 26% 40.1M 4s
 56550K .......... .......... .......... .......... .......... 26% 41.3M 4s
 56600K .......... .......... .......... .......... .......... 26% 45.4M 4s
 56650K .......... .......... .......... .......... .......... 26% 47.0M 4s
 56700K .......... .......... .......... .......... .......... 26% 38.1M 4s
 56750K .......... .......... .......... .......... .......... 26% 39.7M 4s
 56800K .......... .......... .......... .......... .......... 26% 44.3M 4s
 56850K .......... .......... .......... .......... .......... 26% 46.2M 4s
 56900K .......... .......... .......... .......... .......... 26% 38.7M 4s
 56950K .......... .......... .......... .......... .......... 26% 41.5M 4s
 57000K .......... .......... .......... .......... .......... 26% 41.9M 4s
 57050K .......... .......... .......... .......... .......... 26% 42.8M 4s
 57100K .......... .......... .......... .......... .......... 26% 38.3M 4s
 57150K .......... .......... .......... .......... .......... 26% 43.3M 4s
 57200K .......... .......... .......... .......... .......... 26% 41.3M 4s
 57250K .......... .......... .......... .......... .......... 26% 44.6M 4s
 57300K .......... .......... .......... .......... .......... 26% 36.1M 4s
 57350K .......... .......... .......... .......... .......... 27% 45.1M 4s
 57400K .......... .......... .......... .......... .......... 27% 41.9M 4s
 57450K .......... .......... .......... .......... .......... 27% 43.4M 4s
 57500K .......... .......... .......... .......... .......... 27% 37.3M 4s
 57550K .......... .......... .......... .......... .......... 27% 41.8M 4s
 57600K .......... .......... .......... .......... .......... 27% 43.6M 4s
 57650K .......... .......... .......... .......... .......... 27% 43.4M 4s
 57700K .......... .......... .......... .......... .......... 27% 37.7M 4s
 57750K .......... .......... .......... .......... .......... 27% 45.7M 4s
 57800K .......... .......... .......... .......... .......... 27% 41.3M 4s
 57850K .......... .......... .......... .......... .......... 27% 43.8M 4s
 57900K .......... .......... .......... .......... .......... 27% 37.6M 4s
 57950K .......... .......... .......... .......... .......... 27% 42.8M 4s
 58000K .......... .......... .......... .......... .......... 27% 42.7M 4s
 58050K .......... .......... .......... .......... .......... 27% 42.2M 4s
 58100K .......... .......... .......... .......... .......... 27% 37.6M 4s
 58150K .......... .......... .......... .......... .......... 27% 43.0M 4s
 58200K .......... .......... .......... .......... .......... 27% 42.9M 4s
 58250K .......... .......... .......... .......... .......... 27% 42.5M 4s
 58300K .......... .......... .......... .......... .......... 27% 38.7M 4s
 58350K .......... .......... .......... .......... .......... 27% 46.7M 4s
 58400K .......... .......... .......... .......... .......... 27% 43.6M 4s
 58450K .......... .......... .......... .......... .......... 27% 43.7M 4s
 58500K .......... .......... .......... .......... .......... 27% 40.0M 4s
 58550K .......... .......... .......... .......... .......... 27% 45.6M 4s
 58600K .......... .......... .......... .......... .......... 27% 43.7M 4s
 58650K .......... .......... .......... .......... .......... 27% 43.4M 4s
 58700K .......... .......... .......... .......... .......... 27% 38.4M 4s
