starting point--2018-11-10 12:31:06--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnu13020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.5, 132.246.217.4, 132.246.217.7, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.5|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits [following]
--2018-11-10 12:31:06--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217805760 (208M) [image/fits]
Saving to: ‘full_1098.fits’

     0K .......... .......... .......... .......... ..........  0% 5.30M 39s
 50400K .......... .......... .......... .......... .......... 23% 11.8M 8s
 50450K .......... .......... .......... .......... .......... 23% 31.7M 8s
 50500K .......... .......... .......... .......... .......... 23% 12.2M 8s
 50550K .......... .......... .......... .......... .......... 23% 30.1M 8s
 50600K .......... .......... .......... .......... .......... 23% 11.3M 8s
 50650K .......... .......... .......... .......... .......... 23% 40.9M 8s
 50700K .......... .......... .......... .......... .......... 23% 11.5M 8s
 50750K .......... .......... .......... .......... .......... 23% 48.7M 8s
 50800K .......... .......... .......... .......... .......... 23% 11.4M 8s
 50850K .......... .......... .......... .......... .......... 23% 37.0M 8s
 50900K .......... .......... .......... .......... .......... 23% 10.6M 8s
 50950K .......... .......... .......... .......... .......... 23% 18.7M 8s
 51000K .......... .......... .......... .......... .......... 24% 19.8M 8s
 51050K .......... .......... .......... .......... .......... 24% 16.8M 8s
 51100K .......... .......... .......... .......... .......... 24% 15.3M 8s
 51150K .......... .......... .......... .......... .......... 24% 21.7M 8s
 51200K .......... .......... .......... .......... .......... 24% 4.67M 8s
 51250K .......... .......... .......... .......... .......... 24% 49.1M 8s
 51300K .......... .......... .......... .......... .......... 24% 44.6M 8s
 51350K .......... .......... .......... .......... .......... 24% 42.2M 8s
 51400K .......... .......... .......... .......... .......... 24% 46.8M 8s
 51450K .......... .......... .......... .......... .......... 24% 17.3M 8s
 51500K .......... .......... .......... .......... .......... 24% 11.1M 8s
 51550K .......... .......... .......... .......... .......... 24% 17.9M 8s
 51600K .......... .......... .......... .......... .......... 24% 11.1M 8s
 51650K .......... .......... .......... .......... .......... 24% 18.4M 8s
 51700K .......... .......... .......... .......... .......... 24% 14.8M 8s
 51750K .......... .......... .......... .......... .......... 24% 11.7M 8s
 51800K .......... .......... .......... .......... .......... 24% 10.8M 8s
 51850K .......... .......... .......... .......... .......... 24% 16.4M 8s
 51900K .......... .......... .......... .......... .......... 24% 10.0M 8s
 51950K .......... .......... .......... .......... .......... 24% 18.8M 8s
 52000K .......... .......... .......... .......... .......... 24% 9.82M 8s
 52050K .......... .......... .......... .......... .......... 24% 10.0M 8s
 52100K .......... .......... .......... .......... .......... 24% 15.4M 8s
 52150K .......... .......... .......... .......... .......... 24% 17.2M 8s
 52200K .......... .......... .......... .......... .......... 24% 9.33M 8s
 52250K .......... .......... .......... .......... .......... 24% 10.1M 8s
 52300K .......... .......... .......... .......... .......... 24% 18.0M 8s
 52350K .......... .......... .......... .......... .......... 24% 10.4M 8s
 52400K .......... .......... .......... .......... .......... 24% 14.2M 8s
 52450K .......... .......... .......... .......... .......... 24% 10.1M 8s
 52500K .......... .......... .......... .......... .......... 24% 10.2M 8s
 52550K .......... .......... .......... .......... .......... 24% 20.6M 8s
 52600K .......... .......... .......... .......... .......... 24% 9.96M 8s
 52650K .......... .......... .......... .......... .......... 24% 15.2M 8s
 52700K .......... .......... .......... .......... .......... 24% 10.5M 8s
 52750K .......... .......... .......... .......... .......... 24% 18.5M 8s
 52800K .......... .......... .......... .......... .......... 24% 10.2M 8s
 52850K .......... .......... .......... .......... .......... 24% 15.6M 8s
 52900K .......... .......... .......... .......... .......... 24% 16.2M 8s
 52950K .......... .......... .......... .......... .......... 24% 9.90M 8s
 53000K .......... .......... .......... .......... .......... 24% 9.68M 8s
 53050K .......... .......... .......... .......... .......... 24% 9.77M 8s
 53100K .......... .......... .......... .......... .......... 24% 40.3M 8s
 53150K .......... .......... .......... .......... .......... 25% 9.77M 8s
 53200K .......... .......... .......... .......... .......... 25% 12.0M 8s
 53250K .......... .......... .......... .......... .......... 25% 12.5M 8s
 53300K .......... .......... .......... .......... .......... 25% 30.1M 8s
 53350K .......... .......... .......... .......... .......... 25% 17.0M 8s
 53400K .......... .......... .......... .......... .......... 25% 47.6M 8s
 53450K .......... .......... .......... .......... .......... 25% 13.0M 8s
 53500K .......... .......... .......... .......... .......... 25% 41.0M 8s
 53550K .......... .......... .......... .......... .......... 25% 14.0M 8s
 53600K .......... .......... .......... .......... .......... 25% 47.1M 8s
 53650K .......... .......... .......... .......... .......... 25% 14.0M 8s
 53700K .......... .......... .......... .......... .......... 25% 46.2M 8s
 53750K .......... .......... .......... .......... .......... 25% 13.3M 8s
 53800K .......... .......... .......... .......... .......... 25% 47.5M 8s
 53850K .......... .......... .......... .......... .......... 25% 14.3M 8s
 53900K .......... .......... .......... .......... .......... 25% 37.7M 8s
 53950K .......... .......... .......... .......... .......... 25% 13.4M 8s
 54000K .......... .......... .......... .......... .......... 25% 16.6M 8s
 54050K .......... .......... .......... .......... .......... 25% 27.8M 8s
 54100K .......... .......... .......... .......... .......... 25% 13.6M 8s
 54150K .......... .......... .......... .......... .......... 25% 46.0M 8s
 54200K .......... .......... .......... .......... .......... 25% 13.7M 8s
 54250K .......... .......... .......... .......... .......... 25% 45.6M 8s
 54300K .......... .......... .......... .......... .......... 25% 14.5M 8s
 54350K .......... .......... .......... .......... .......... 25% 41.5M 8s
 54400K .......... .......... .......... .......... .......... 25% 13.5M 8s
 54450K .......... .......... .......... .......... .......... 25% 34.3M 8s
 54500K .......... .......... .......... .......... .......... 25% 12.4M 8s
 54550K .......... .......... .......... .......... .......... 25% 44.4M 8s
 54600K .......... .......... .......... .......... .......... 25% 12.2M 8s
 54650K .......... .......... .......... .......... .......... 25% 41.0M 8s
 54700K .......... .......... .......... .......... .......... 25% 12.0M 8s
 54750K .......... .......... .......... .......... .......... 25% 45.8M 8s
 54800K .......... .......... .......... .......... .......... 25% 11.2M 8s
 54850K .......... .......... .......... .......... .......... 25% 45.7M 8s
 54900K .......... .......... .......... .......... .......... 25% 11.7M 8s
 54950K .......... .......... .......... .......... .......... 25% 39.6M 8s
 55000K .......... .......... .......... .......... .......... 25% 11.1M 8s
 55050K .......... .......... .......... .......... .......... 25% 47.2M 8s
 55100K .......... .......... .......... .......... .......... 25% 11.6M 8s
 55150K .......... .......... .......... .......... .......... 25% 28.2M 8s
 55200K .......... .......... .......... .......... .......... 25% 13.3M 8s
 55250K .......... .......... .......... .......... .......... 25% 42.2M 8s
 55300K .......... .......... .......... .......... .......... 26% 11.4M 8s
 55350K .......... .......... .......... .......... .......... 26% 39.2M 8s
 55400K .......... .......... .......... .......... .......... 26% 11.1M 8s
 55450K .......... .......... .......... .......... .......... 26% 44.1M 8s
 55500K .......... .......... .......... .......... .......... 26% 11.0M 8s
 55550K .......... .......... .......... .......... .......... 26% 46.1M 8s
 55600K .......... .......... .......... .......... .......... 26% 12.6M 8s
 55650K .......... .......... .......... .......... .......... 26% 31.9M 8s
 55700K .......... .......... .......... .......... .......... 26% 13.0M 8s
 55750K .......... .......... .......... .......... .......... 26% 30.6M 8s
 55800K .......... .......... .......... .......... .......... 26% 10.5M 8s
 55850K .......... .......... .......... .......... .......... 26% 29.4M 8s
 55900K .......... .......... .......... .......... .......... 26% 19.2M 8s
 55950K .......... .......... .......... .......... .......... 26% 24.8M 8s
 56000K .......... .......... .......... .......... .......... 26% 11.0M 8s
 56050K .......... .......... .......... .......... .......... 26% 24.8M 8s
 56100K .......... .......... .......... .......... .......... 26% 14.0M 8s
 56150K .......... .......... .......... .......... .......... 26% 26.5M 8s
 56200K .......... .......... .......... .......... .......... 26% 13.8M 8s
 56250K .......... .......... .......... .......... .......... 26% 23.5M 8s
 56300K .......... .......... .......... .......... .......... 26% 14.4M 8s
 56350K .......... .......... .......... .......... .......... 26% 20.6M 8s
 56400K .......... .......... .......... .......... .......... 26% 19.4M 8s
 56450K .......... .......... .......... .......... .......... 26% 12.0M 8s
 56500K .......... .......... .......... .......... .......... 26% 30.1M 8s
 56550K .......... .......... .......... .......... .......... 26% 14.1M 8s
 56600K .......... .......... .......... .......... .......... 26% 22.9M 8s
 56650K .......... .......... .......... .......... .......... 26% 14.0M 8s
 56700K .......... .......... .......... .......... .......... 26% 25.2M 8s
 56750K .......... .......... .......... .......... .......... 26% 14.3M 8s
 56800K .......... .......... .......... .......... .......... 26% 15.2M 8s
 56850K .......... .......... .......... .......... .......... 26% 24.8M 8s
 56900K .......... .......... .......... .......... .......... 26% 13.4M 8s
 56950K .......... .......... .......... .......... .......... 26% 29.1M 8s
 57000K .......... .......... .......... .......... .......... 26% 13.0M 8s
 57050K .......... .......... .......... .......... .......... 26% 24.1M 8s
 57100K .......... .......... .......... .......... .......... 26% 17.6M 8s
 57150K .......... .......... .......... .......... .......... 26% 23.3M 8s
 57200K .......... .......... .......... .......... .......... 26% 15.6M 8s
 57250K .......... .......... .......... .......... .......... 26% 16.6M 8s
 57300K .......... .......... .......... .......... .......... 26% 24.2M 8s
 57350K .......... .......... .......... .......... .......... 26% 17.4M 8s
 57400K .......... .......... .......... .......... .......... 27% 19.1M 8s
 57450K .......... .......... .......... .......... .......... 27% 21.7M 8s
 57500K .......... .......... .......... .......... .......... 27% 16.6M 8s
 57550K .......... .......... .......... .......... .......... 27% 22.1M 8s
 57600K .......... .......... .......... .......... .......... 27% 18.2M 8s
 57650K .......... .......... .......... .......... .......... 27% 18.9M 8s
 57700K .......... .......... .......... .......... .......... 27% 20.0M 8s
 57750K .......... .......... .......... .......... .......... 27% 20.9M 8s
 57800K .......... .......... .......... .......... .......... 27% 19.1M 8s
 57850K .......... .......... .......... .......... .......... 27% 45.7M 8s
 57900K .......... .......... .......... .......... .......... 27% 12.0M 8s
 57950K .......... .......... .......... .......... .......... 27% 14.1M 8s
 58000K .......... .......... .......... .......... .......... 27% 36.9M 8s
 58050K .......... .......... .......... .......... .......... 27% 33.7M 8s
 58100K .......... .......... .......... .......... .......... 27% 14.6M 8s
 58150K .......... .......... .......... .......... .......... 27% 31.4M 8s
 58200K .......... .......... .......... .......... .......... 27% 13.6M 8s
 58250K .......... .......... .......... .......... .......... 27% 41.6M 8s
 58300K .......... .......... .......... .......... .......... 27% 38.4M 8s
 58350K .......... .......... .......... .......... .......... 27% 13.5M 8s
 58400K .......... .......... .......... .......... .......... 27% 36.9M 8s
 58450K .......... .......... .......... .......... .......... 27% 47.4M 8s
 58500K .......... .......... .......... .......... .......... 27% 12.5M 8s
 58550K .......... .......... .......... .......... .......... 27% 38.9M 8s
 58600K .......... .......... .......... .......... .......... 27% 13.2M 8s
 58650K .......... .......... .......... .......... .......... 27% 47.1M 8s
 58700K .......... .......... .......... .......... .......... 27% 41.4M 8s
 58750K .......... .......... .......... .......... .......... 27% 11.9M 8s
 58800K .......... .......... .......... .......... .......... 27% 38.5M 8s
 58850K .......... .......... .......... .......... .......... 27% 13.5M 8s
 58900K .......... .......... .......... .......... .......... 27% 40.1M 8s
 58950K .......... .......... .......... .......... .......... 27% 46.6M 8s
 59000K .......... .......... .......... .......... .......... 27% 12.7M 8s
 59050K .......... .......... .......... .......... .......... 27% 35.2M 8s
 59100K .......... .......... .......... .......... .......... 27% 15.2M 8s
 59150K .......... .......... .......... .......... .......... 27% 42.2M 8s
 59200K .......... .......... .......... .......... .......... 27% 45.4M 8s
 59250K .......... .......... .......... .......... .......... 27% 15.9M 8s
 59300K .......... .......... .......... .......... .......... 27% 41.3M 8s
 59350K .......... .......... .......... .......... .......... 27% 20.3M 8s
 59400K .......... .......... .......... .......... .......... 27% 29.8M 8s
 59450K .......... .......... .......... .......... .......... 27% 47.0M 8s
 59500K .......... .......... .......... .......... .......... 27% 15.5M 8s
 59550K .......... .......... .......... .......... .......... 28% 43.3M 8s
 59600K .......... .......... .......... .......... .......... 28% 25.3M 8s
 59650K .......... .......... .......... .......... .......... 28% 21.8M 8s
 59700K .......... .......... .......... .......... .......... 28% 44.4M 8s
 59750K .......... .......... .......... .......... .......... 28% 15.8M 8s
 59800K .......... .......... .......... .......... .......... 28% 29.2M 8s
 59850K .......... .......... .......... .......... .......... 28% 31.0M 8s
 59900K .......... .......... .......... .......... .......... 28% 13.4M 8s
 59950K .......... .......... .......... .......... .......... 28% 44.8M 8s
 60000K .......... .......... .......... .......... .......... 28% 41.1M 8s
 60050K .......... .......... .......... .......... .......... 28% 16.3M 8s
 60100K .......... .......... .......... .......... .......... 28% 39.9M 8s
 60150K .......... .......... .......... .......... .......... 28% 16.6M 8s
 60200K .......... .......... .......... .......... .......... 28% 34.2M 8s
 60250K .......... .......... .......... .......... .......... 28% 11.5M 8s
 60300K .......... .......... .......... .......... .......... 28% 44.9M 8s
 60350K .......... .......... .......... .......... .......... 28% 47.7M 8s
 60400K .......... .......... .......... .......... .......... 28% 12.3M 8s
 60450K .......... .......... .......... .......... .......... 28% 44.7M 8s
 60500K .......... .......... .......... .......... .......... 28% 39.4M 8s
 60550K .......... .......... .......... .......... .......... 28% 15.8M 8s
 60600K .......... .......... .......... .......... .......... 28% 28.3M 8s
 60650K .......... .......... .......... .......... .......... 28% 15.1M 8s
 60700K .......... .......... .......... .......... .......... 28% 33.5M 8s
 60750K .......... .......... .......... .......... .......... 28% 15.6M 8s
 60800K .......... .......... .......... .......... .......... 28% 39.7M 8s
 60850K .......... .......... .......... .......... .......... 28% 33.0M 8s
 60900K .......... .......... .......... .......... .......... 28% 13.0M 8s
 60950K .......... .......... .......... .......... .......... 28% 39.5M 8s
 61000K .......... .......... .......... .......... .......... 28% 16.2M 8s
 61050K .......... .......... .......... .......... .......... 28% 26.0M 8s
 61100K .......... .......... .......... .......... .......... 28% 38.5M 8s
 61150K .......... .......... .......... .......... .......... 28% 14.0M 8s
 61200K .......... .......... .......... .......... .......... 28% 29.2M 8s
 61250K .......... .......... .......... .......... .......... 28% 47.3M 8s
 61300K .......... .......... .......... .......... .......... 28% 13.7M 8s
 61350K .......... .......... .......... .......... .......... 28% 34.4M 8s
 61400K .......... .......... .......... .......... .......... 28% 19.7M 8s
 61450K .......... .......... .......... .......... .......... 28% 16.4M 8s
 61500K .......... .......... .......... .......... .......... 28% 46.7M 8s
 61550K .......... .......... .......... .......... .......... 28% 4.98M 8s
 61600K .......... .......... .......... .......... .......... 28% 48.0M 8s
 61650K .......... .......... .......... .......... .......... 29% 39.3M 8s
 61700K .......... .......... .......... .......... .......... 29% 46.2M 8s
 61750K .......... .......... .......... .......... .......... 29% 47.1M 8s
 61800K .......... .......... .......... .......... .......... 29% 46.6M 8s
 61850K .......... .......... .......... .......... .......... 29% 41.1M 8s
 61900K .......... .......... .......... .......... .......... 29% 17.7M 8s
 61950K .......... .......... .......... .......... .......... 29% 23.0M 8s
 62000K .......... .......... .......... .......... .......... 29% 19.7M 8s
 62050K .......... .......... .......... .......... .......... 29% 18.0M 8s
 62100K .......... .......... .......... .......... .......... 29% 24.7M 8s
 62150K .......... .......... .......... .......... .......... 29% 15.5M 8s
 62200K .......... .......... .......... .......... .......... 29% 35.2M 8s
 62250K .......... .......... .......... .......... .......... 29% 12.8M 8s
 62300K .......... .......... .......... .......... .......... 29% 14.5M 8s
 62350K .......... .......... .......... .......... .......... 29% 31.4M 8s
 62400K .......... .......... .......... .......... .......... 29% 14.1M 8s
 62450K .......... .......... .......... .......... .......... 29% 32.1M 7s
 62500K .......... .......... .......... .......... .......... 29% 46.3M 7s
 62550K .......... .......... .......... .......... .......... 29% 12.6M 7s
 62600K .......... .......... .......... .......... .......... 29% 12.8M 7s
 62650K .......... .......... .......... .......... .......... 29% 37.8M 7s
 62700K .......... .......... .......... .......... .......... 29% 14.2M 7s
 62750K .......... .......... .......... .......... .......... 29% 26.8M 7s
 62800K .......... .......... .......... .......... .......... 29% 14.0M 7s
 62850K .......... .......... .......... .......... .......... 29% 25.8M 7s
 62900K .......... .......... .......... .......... .......... 29% 17.5M 7s
 62950K .......... .......... .......... .......... .......... 29% 19.3M 7s
 63000K .......... .......... .......... .......... .......... 29% 13.1M 7s
 63050K .......... .......... .......... .......... .......... 29% 26.6M 7s
 63100K .......... .......... .......... .......... .......... 29% 13.5M 7s
 63150K .......... .......... .......... .......... .......... 29% 32.1M 7s
 63200K .......... .......... .......... .......... .......... 29% 13.5M 7s
 63250K .......... .......... .......... .......... .......... 29% 29.6M 7s
 63300K .......... .......... .......... .......... .......... 29% 13.5M 7s
 63350K .......... .......... .......... .......... .......... 29% 26.8M 7s
 63400K .......... .......... .......... .......... .......... 29% 13.1M 7s
 63450K .......... .......... .......... .......... .......... 29% 33.9M 7s
 63500K .......... .......... .......... .......... .......... 29% 12.9M 7s
 63550K .......... .......... .......... .......... .......... 29% 26.7M 7s
 63600K .......... .......... .......... .......... .......... 29% 16.5M 7s
 63650K .......... .......... .......... .......... .......... 29% 21.7M 7s
 63700K .......... .......... .......... .......... .......... 29% 15.3M 7s
 63750K .......... .......... .......... .......... .......... 29% 21.3M 7s
 63800K .......... .......... .......... .......... .......... 30% 11.8M 7s
 63850K .......... .......... .......... .......... .......... 30% 36.3M 7s
 63900K .......... .......... .......... .......... .......... 30% 13.0M 7s
 63950K .......... .......... .......... .......... .......... 30% 27.2M 7s
 64000K .......... .......... .......... .......... .......... 30% 13.5M 7s
 64050K .......... .......... .......... .......... .......... 30% 23.6M 7s
 64100K .......... .......... .......... .......... .......... 30% 14.4M 7s
 64150K .......... .......... .......... .......... .......... 30% 23.0M 7s
 64200K .......... .......... .......... .......... .......... 30% 14.0M 7s
 64250K .......... .......... .......... .......... .......... 30% 4.21M 7s
 64300K .......... .......... .......... .......... .......... 30% 47.1M 7s
 64350K .......... .......... .......... .......... .......... 30% 49.3M 7s
 64400K .......... .......... .......... .......... .......... 30% 40.2M 7s
 64450K .......... .......... .......... .......... .......... 30% 48.7M 7s
 64500K .......... .......... .......... .......... .......... 30% 20.5M 7s
 64550K .......... .......... .......... .......... .......... 30% 20.4M 7s
 64600K .......... .......... .......... .......... .......... 30% 15.7M 7s
 64650K .......... .......... .......... .......... .......... 30% 10.4M 7s
 64700K .......... .......... .......... .......... .......... 30% 13.3M 7s
 64750K .......... .......... .......... .......... .......... 30% 33.2M 7s
 64800K .......... .......... .......... .......... .......... 30% 10.4M 7s
 64850K .......... .......... .......... .......... .......... 30% 11.5M 7s
 64900K .......... .......... .......... .......... .......... 30% 15.2M 7s
 64950K .......... .......... .......... .......... .......... 30% 11.4M 7s
 65000K .......... .......... .......... .......... .......... 30% 22.3M 7s
 65050K .......... .......... .......... .......... .......... 30% 11.2M 7s
 65100K .......... .......... .......... .......... .......... 30% 10.4M 7s
 65150K .......... .......... .......... .......... .......... 30% 12.3M 7s
 65200K .......... .......... .......... .......... .......... 30% 10.2M 7s
 65250K .......... .......... .......... .......... .......... 30% 22.8M 7s
 65300K .......... .......... .......... .......... .......... 30% 6.97M 7s
 65350K .......... .......... .......... .......... .......... 30% 9.56M 7s
 65400K .......... .......... .......... .......... .......... 30% 9.77M 7s
 65450K .......... .......... .......... .......... .......... 30% 21.1M 7s
 65500K .......... .......... .......... .......... .......... 30% 9.89M 7s
 65550K .......... .......... .......... .......... .......... 30% 20.0M 7s
 65600K .......... .......... .......... .......... .......... 30% 7.45M 7s
 65650K .......... .......... .......... .......... .......... 30% 9.08M 7s
 65700K .......... .......... .......... .......... .......... 30% 13.9M 7s
 65750K .......... .......... .......... .......... .......... 30% 7.19M 7s
 65800K .......... .......... .......... .......... .......... 30% 20.4M 7s
 65850K .......... .......... .......... .......... .......... 30% 5.16M 7s
 65900K .......... .......... .......... .......... .......... 31% 9.80M 7s
 65950K .......... .......... .......... .......... .......... 31% 3.71M 7s
 66000K .......... .......... .......... .......... .......... 31% 50.2M 7s
 66050K .......... .......... .......... .......... .......... 31% 50.8M 7s
 66100K .......... .......... .......... .......... .......... 31% 7.07M 7s
 66150K .......... .......... .......... .......... .......... 31% 2.70M 8s
 66200K .......... .......... .......... .......... .......... 31% 44.8M 8s
 66250K .......... .......... .......... .......... .......... 31% 49.7M 7s
 66300K .......... .......... .......... .......... .......... 31% 12.8M 7s
 66350K .......... .......... .......... .......... .......... 31% 3.09M 8s
 66400K .......... .......... .......... .......... .......... 31% 8.51M 8s
 66450K .......... .......... .......... .......... .......... 31% 4.96M 8s
 66500K .......... .......... .......... .......... .......... 31% 9.30M 8s
 66550K .......... .......... .......... .......... .......... 31% 9.77M 8s
 66600K .......... .......... .......... .......... .......... 31% 8.01M 8s
 66650K .......... .......... .......... .......... .......... 31% 10.4M 8s
 66700K .......... .......... .......... .......... .......... 31% 8.08M 8s
 66750K .......... .......... .......... .......... .......... 31% 7.44M 8s
 66800K .......... .......... .......... .......... .......... 31% 9.26M 8s
 66850K .......... .......... .......... .......... .......... 31% 7.42M 8s
 66900K .......... .......... .......... .......... .......... 31% 6.09M 8s
 66950K .......... .......... .......... .......... .......... 31% 8.00M 8s
 67000K .......... .......... .......... .......... .......... 31% 5.85M 8s
 67050K .......... .......... .......... .......... .......... 31% 9.03M 8s
 67100K .......... .......... .......... .......... .......... 31% 6.60M 8s
 67150K .......... .......... .......... .......... .......... 31% 7.40M 8s
 67200K .......... .......... .......... .......... .......... 31% 8.89M 8s
 67250K .......... .......... .......... .......... .......... 31% 5.66M 8s
 67300K .......... .......... .......... .......... .......... 31% 5.29M 8s
 67350K .......... .......... .......... .......... .......... 31% 2.87M 8s
 67400K .......... .......... .......... .......... .......... 31% 49.4M 8s
 67450K .......... .......... .......... .......... .......... 31% 10.8M 8s
 67500K .......... .......... .......... .......... .......... 31% 7.48M 8s
 67550K .......... .......... .......... .......... .......... 31% 4.40M 8s
 67600K .......... .......... .......... .......... .......... 31% 8.99M 8s
 67650K .......... .......... .......... .......... .......... 31% 4.48M 8s
 67700K .......... .......... .......... .......... .......... 31% 6.71M 8s
 67750K .......... .......... .......... .......... .......... 31% 7.92M 8s
 67800K .......... .......... .......... .......... .......... 31% 5.58M 8s
 67850K .......... .......... .......... .......... .......... 31% 5.05M 8s
 67900K .......... .......... .......... .......... .......... 31% 7.31M 8s
 67950K .......... .......... .......... .......... .......... 31% 5.19M 8s
 68000K .......... .......... .......... .......... .......... 31% 7.72M 8s
 68050K .......... .......... .......... .......... .......... 32% 7.69M 8s
 68100K .......... .......... .......... .......... .......... 32% 7.95M 8s
 68150K .......... .......... .......... .......... .......... 32% 4.67M 8s
 68200K .......... .......... .......... .......... .......... 32% 7.60M 8s
 68250K .......... .......... .......... .......... .......... 32% 8.65M 8s
 68300K .......... .......... .......... .......... .......... 32% 8.83M 8s
 68350K .......... .......... .......... .......... .......... 32% 8.66M 8s
 68400K .......... .......... .......... .......... .......... 32% 7.36M 8s
 68450K .......... .......... .......... .......... .......... 32% 4.75M 8s
 68500K .......... .......... .......... .......... .......... 32% 9.37M 8s
 68550K .......... .......... .......... .......... .......... 32% 9.26M 8s
 68600K .......... .......... .......... .......... .......... 32% 9.32M 8s
 68650K .......... .......... .......... .......... .......... 32% 8.79M 8s
 68700K .......... .......... .......... .......... .......... 32% 8.78M 8s
