starting point--2018-11-10 09:46:21--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw08040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits [following]
--2018-11-10 09:46:22--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 215015040 (205M) [image/fits]
Saving to: ‘full_1012.fits’

     0K .......... .......... .......... .......... ..........  0% 5.20M 39s
 59750K .......... .......... .......... .......... .......... 28% 22.6M 8s
 59800K .......... .......... .......... .......... .......... 28% 22.2M 8s
 59850K .......... .......... .......... .......... .......... 28% 46.5M 8s
 59900K .......... .......... .......... .......... .......... 28% 25.6M 8s
 59950K .......... .......... .......... .......... .......... 28% 19.5M 8s
 60000K .......... .......... .......... .......... .......... 28% 27.7M 8s
 60050K .......... .......... .......... .......... .......... 28% 22.6M 8s
 60100K .......... .......... .......... .......... .......... 28% 30.1M 8s
 60150K .......... .......... .......... .......... .......... 28% 32.9M 8s
 60200K .......... .......... .......... .......... .......... 28% 20.3M 8s
 60250K .......... .......... .......... .......... .......... 28% 22.2M 8s
 60300K .......... .......... .......... .......... .......... 28% 23.0M 8s
 60350K .......... .......... .......... .......... .......... 28% 30.3M 8s
 60400K .......... .......... .......... .......... .......... 28% 24.3M 8s
 60450K .......... .......... .......... .......... .......... 28% 28.8M 8s
 60500K .......... .......... .......... .......... .......... 28% 18.4M 8s
 60550K .......... .......... .......... .......... .......... 28% 40.4M 8s
 60600K .......... .......... .......... .......... .......... 28% 26.9M 8s
 60650K .......... .......... .......... .......... .......... 28% 16.4M 8s
 60700K .......... .......... .......... .......... .......... 28% 25.8M 8s
 60750K .......... .......... .......... .......... .......... 28% 19.1M 8s
 60800K .......... .......... .......... .......... .......... 28% 45.9M 8s
 60850K .......... .......... .......... .......... .......... 29% 29.7M 8s
 60900K .......... .......... .......... .......... .......... 29% 14.9M 8s
 60950K .......... .......... .......... .......... .......... 29% 41.6M 8s
 61000K .......... .......... .......... .......... .......... 29% 14.3M 8s
 61050K .......... .......... .......... .......... .......... 29% 41.0M 8s
 61100K .......... .......... .......... .......... .......... 29% 34.8M 8s
 61150K .......... .......... .......... .......... .......... 29% 15.5M 8s
 61200K .......... .......... .......... .......... .......... 29% 27.1M 8s
 61250K .......... .......... .......... .......... .......... 29% 42.0M 8s
 61300K .......... .......... .......... .......... .......... 29% 16.7M 8s
 61350K .......... .......... .......... .......... .......... 29% 27.9M 8s
 61400K .......... .......... .......... .......... .......... 29% 9.87M 8s
 61450K .......... .......... .......... .......... .......... 29% 46.4M 8s
 61500K .......... .......... .......... .......... .......... 29% 6.04M 8s
 61550K .......... .......... .......... .......... .......... 29% 22.0M 8s
 61600K .......... .......... .......... .......... .......... 29% 44.4M 8s
 61650K .......... .......... .......... .......... .......... 29% 43.1M 8s
 61700K .......... .......... .......... .......... .......... 29% 47.6M 8s
 61750K .......... .......... .......... .......... .......... 29% 51.0M 8s
 61800K .......... .......... .......... .......... .......... 29% 49.0M 8s
 61850K .......... .......... .......... .......... .......... 29% 35.5M 8s
 61900K .......... .......... .......... .......... .......... 29% 13.0M 8s
 61950K .......... .......... .......... .......... .......... 29% 26.9M 8s
 62000K .......... .......... .......... .......... .......... 29% 15.4M 8s
 62050K .......... .......... .......... .......... .......... 29% 20.2M 8s
 62100K .......... .......... .......... .......... .......... 29% 15.8M 8s
 62150K .......... .......... .......... .......... .......... 29% 14.3M 8s
 62200K .......... .......... .......... .......... .......... 29% 28.1M 8s
 62250K .......... .......... .......... .......... .......... 29% 13.8M 8s
 62300K .......... .......... .......... .......... .......... 29% 19.8M 8s
 62350K .......... .......... .......... .......... .......... 29% 16.1M 8s
 62400K .......... .......... .......... .......... .......... 29% 16.5M 8s
 62450K .......... .......... .......... .......... .......... 29% 21.1M 8s
 62500K .......... .......... .......... .......... .......... 29% 14.2M 8s
 62550K .......... .......... .......... .......... .......... 29% 22.6M 8s
 62600K .......... .......... .......... .......... .......... 29% 17.6M 8s
 62650K .......... .......... .......... .......... .......... 29% 15.6M 8s
 62700K .......... .......... .......... .......... .......... 29% 20.9M 8s
 62750K .......... .......... .......... .......... .......... 29% 15.8M 8s
 62800K .......... .......... .......... .......... .......... 29% 15.2M 8s
 62850K .......... .......... .......... .......... .......... 29% 15.1M 8s
 62900K .......... .......... .......... .......... .......... 29% 5.29M 8s
 62950K .......... .......... .......... .......... .......... 30% 44.6M 8s
 63000K .......... .......... .......... .......... .......... 30% 47.2M 8s
 63050K .......... .......... .......... .......... .......... 30% 47.2M 8s
 63100K .......... .......... .......... .......... .......... 30% 34.5M 8s
 63150K .......... .......... .......... .......... .......... 30% 9.57M 8s
 63200K .......... .......... .......... .......... .......... 30% 22.8M 8s
 63250K .......... .......... .......... .......... .......... 30% 11.6M 8s
 63300K .......... .......... .......... .......... .......... 30% 17.3M 8s
 63350K .......... .......... .......... .......... .......... 30% 13.6M 8s
 63400K .......... .......... .......... .......... .......... 30% 10.7M 8s
 63450K .......... .......... .......... .......... .......... 30% 9.32M 8s
 63500K .......... .......... .......... .......... .......... 30% 18.1M 8s
 63550K .......... .......... .......... .......... .......... 30% 10.1M 8s
 63600K .......... .......... .......... .......... .......... 30% 13.0M 8s
 63650K .......... .......... .......... .......... .......... 30% 10.7M 8s
 63700K .......... .......... .......... .......... .......... 30% 9.86M 8s
 63750K .......... .......... .......... .......... .......... 30% 18.2M 8s
 63800K .......... .......... .......... .......... .......... 30% 9.53M 8s
 63850K .......... .......... .......... .......... .......... 30% 13.3M 8s
 63900K .......... .......... .......... .......... .......... 30% 3.95M 8s
 63950K .......... .......... .......... .......... .......... 30% 46.3M 8s
 64000K .......... .......... .......... .......... .......... 30% 47.4M 8s
 64050K .......... .......... .......... .......... .......... 30% 21.4M 8s
 64100K .......... .......... .......... .......... .......... 30% 11.0M 8s
 64150K .......... .......... .......... .......... .......... 30% 18.1M 8s
 64200K .......... .......... .......... .......... .......... 30% 19.1M 8s
 64250K .......... .......... .......... .......... .......... 30% 11.1M 8s
 64300K .......... .......... .......... .......... .......... 30% 11.4M 8s
 64350K .......... .......... .......... .......... .......... 30% 10.9M 8s
 64400K .......... .......... .......... .......... .......... 30% 11.7M 8s
 64450K .......... .......... .......... .......... .......... 30% 46.4M 8s
 64500K .......... .......... .......... .......... .......... 30% 10.8M 8s
 64550K .......... .......... .......... .......... .......... 30% 11.2M 8s
 64600K .......... .......... .......... .......... .......... 30% 10.9M 8s
 64650K .......... .......... .......... .......... .......... 30% 50.4M 8s
 64700K .......... .......... .......... .......... .......... 30% 10.9M 8s
 64750K .......... .......... .......... .......... .......... 30% 11.4M 8s
 64800K .......... .......... .......... .......... .......... 30% 11.3M 8s
 64850K .......... .......... .......... .......... .......... 30% 10.5M 8s
 64900K .......... .......... .......... .......... .......... 30% 40.8M 8s
 64950K .......... .......... .......... .......... .......... 30% 12.2M 8s
 65000K .......... .......... .......... .......... .......... 30% 11.6M 8s
 65050K .......... .......... .......... .......... .......... 31% 12.2M 8s
 65100K .......... .......... .......... .......... .......... 31% 40.9M 8s
 65150K .......... .......... .......... .......... .......... 31% 10.3M 8s
 65200K .......... .......... .......... .......... .......... 31% 11.3M 8s
 65250K .......... .......... .......... .......... .......... 31% 11.6M 8s
 65300K .......... .......... .......... .......... .......... 31% 12.0M 8s
 65350K .......... .......... .......... .......... .......... 31% 35.8M 8s
 65400K .......... .......... .......... .......... .......... 31% 10.9M 8s
 65450K .......... .......... .......... .......... .......... 31% 11.4M 8s
 65500K .......... .......... .......... .......... .......... 31% 6.58M 8s
 65550K .......... .......... .......... .......... .......... 31% 42.2M 8s
 65600K .......... .......... .......... .......... .......... 31% 11.3M 8s
 65650K .......... .......... .......... .......... .......... 31% 11.2M 8s
 65700K .......... .......... .......... .......... .......... 31% 21.9M 8s
 65750K .......... .......... .......... .......... .......... 31% 11.1M 8s
 65800K .......... .......... .......... .......... .......... 31% 11.8M 8s
 65850K .......... .......... .......... .......... .......... 31% 11.3M 8s
 65900K .......... .......... .......... .......... .......... 31% 10.4M 8s
 65950K .......... .......... .......... .......... .......... 31% 24.7M 8s
 66000K .......... .......... .......... .......... .......... 31% 10.7M 8s
 66050K .......... .......... .......... .......... .......... 31% 10.4M 8s
 66100K .......... .......... .......... .......... .......... 31% 10.9M 8s
 66150K .......... .......... .......... .......... .......... 31% 29.4M 8s
 66200K .......... .......... .......... .......... .......... 31% 10.1M 8s
 66250K .......... .......... .......... .......... .......... 31% 10.5M 8s
 66300K .......... .......... .......... .......... .......... 31% 11.1M 8s
 66350K .......... .......... .......... .......... .......... 31% 10.7M 8s
 66400K .......... .......... .......... .......... .......... 31% 31.6M 8s
 66450K .......... .......... .......... .......... .......... 31% 9.99M 8s
 66500K .......... .......... .......... .......... .......... 31% 9.36M 8s
 66550K .......... .......... .......... .......... .......... 31% 11.2M 8s
 66600K .......... .......... .......... .......... .......... 31% 9.40M 8s
 66650K .......... .......... .......... .......... .......... 31% 35.0M 8s
 66700K .......... .......... .......... .......... .......... 31% 9.82M 8s
 66750K .......... .......... .......... .......... .......... 31% 10.2M 8s
 66800K .......... .......... .......... .......... .......... 31% 9.47M 8s
 66850K .......... .......... .......... .......... .......... 31% 26.7M 8s
 66900K .......... .......... .......... .......... .......... 31% 9.92M 8s
 66950K .......... .......... .......... .......... .......... 31% 9.15M 8s
 67000K .......... .......... .......... .......... .......... 31% 11.7M 8s
 67050K .......... .......... .......... .......... .......... 31% 12.0M 8s
 67100K .......... .......... .......... .......... .......... 31% 31.4M 8s
 67150K .......... .......... .......... .......... .......... 32% 11.3M 8s
 67200K .......... .......... .......... .......... .......... 32% 12.0M 8s
 67250K .......... .......... .......... .......... .......... 32% 13.4M 8s
 67300K .......... .......... .......... .......... .......... 32% 11.9M 8s
 67350K .......... .......... .......... .......... .......... 32% 32.9M 8s
 67400K .......... .......... .......... .......... .......... 32% 11.6M 8s
 67450K .......... .......... .......... .......... .......... 32% 12.1M 8s
 67500K .......... .......... .......... .......... .......... 32% 12.3M 8s
 67550K .......... .......... .......... .......... .......... 32% 45.2M 8s
 67600K .......... .......... .......... .......... .......... 32% 11.9M 8s
 67650K .......... .......... .......... .......... .......... 32% 10.4M 8s
 67700K .......... .......... .......... .......... .......... 32% 11.4M 8s
 67750K .......... .......... .......... .......... .......... 32% 40.5M 8s
 67800K .......... .......... .......... .......... .......... 32% 12.3M 8s
 67850K .......... .......... .......... .......... .......... 32% 47.3M 8s
 67900K .......... .......... .......... .......... .......... 32% 12.2M 8s
 67950K .......... .......... .......... .......... .......... 32% 39.7M 8s
 68000K .......... .......... .......... .......... .......... 32% 12.2M 8s
 68050K .......... .......... .......... .......... .......... 32% 43.7M 8s
 68100K .......... .......... .......... .......... .......... 32% 11.0M 8s
 68150K .......... .......... .......... .......... .......... 32% 35.2M 8s
 68200K .......... .......... .......... .......... .......... 32% 12.7M 8s
 68250K .......... .......... .......... .......... .......... 32% 40.7M 8s
 68300K .......... .......... .......... .......... .......... 32% 12.3M 8s
 68350K .......... .......... .......... .......... .......... 32% 11.3M 8s
 68400K .......... .......... .......... .......... .......... 32% 39.7M 8s
 68450K .......... .......... .......... .......... .......... 32% 13.8M 8s
 68500K .......... .......... .......... .......... .......... 32% 33.8M 8s
 68550K .......... .......... .......... .......... .......... 32% 11.6M 8s
 68600K .......... .......... .......... .......... .......... 32% 35.7M 8s
 68650K .......... .......... .......... .......... .......... 32% 12.2M 8s
 68700K .......... .......... .......... .......... .......... 32% 38.3M 8s
 68750K .......... .......... .......... .......... .......... 32% 11.8M 8s
 68800K .......... .......... .......... .......... .......... 32% 40.0M 8s
 68850K .......... .......... .......... .......... .......... 32% 11.8M 8s
 68900K .......... .......... .......... .......... .......... 32% 46.2M 8s
 68950K .......... .......... .......... .......... .......... 32% 12.8M 8s
 69000K .......... .......... .......... .......... .......... 32% 39.4M 8s
 69050K .......... .......... .......... .......... .......... 32% 11.4M 8s
 69100K .......... .......... .......... .......... .......... 32% 47.2M 8s
 69150K .......... .......... .......... .......... .......... 32% 12.8M 8s
 69200K .......... .......... .......... .......... .......... 32% 46.7M 8s
 69250K .......... .......... .......... .......... .......... 33% 12.7M 8s
 69300K .......... .......... .......... .......... .......... 33% 46.0M 8s
 69350K .......... .......... .......... .......... .......... 33% 12.5M 8s
 69400K .......... .......... .......... .......... .......... 33% 13.6M 8s
 69450K .......... .......... .......... .......... .......... 33% 38.3M 8s
 69500K .......... .......... .......... .......... .......... 33% 35.7M 8s
 69550K .......... .......... .......... .......... .......... 33% 12.8M 8s
 69600K .......... .......... .......... .......... .......... 33% 15.5M 8s
 69650K .......... .......... .......... .......... .......... 33% 28.8M 8s
 69700K .......... .......... .......... .......... .......... 33% 16.3M 8s
 69750K .......... .......... .......... .......... .......... 33% 14.8M 8s
 69800K .......... .......... .......... .......... .......... 33% 30.2M 8s
 69850K .......... .......... .......... .......... .......... 33% 14.1M 8s
 69900K .......... .......... .......... .......... .......... 33% 34.3M 8s
 69950K .......... .......... .......... .......... .......... 33% 14.1M 8s
 70000K .......... .......... .......... .......... .......... 33% 24.0M 8s
 70050K .......... .......... .......... .......... .......... 33% 14.7M 8s
 70100K .......... .......... .......... .......... .......... 33% 15.8M 8s
 70150K .......... .......... .......... .......... .......... 33% 22.3M 8s
 70200K .......... .......... .......... .......... .......... 33% 15.6M 8s
 70250K .......... .......... .......... .......... .......... 33% 15.9M 8s
 70300K .......... .......... .......... .......... .......... 33% 24.6M 8s
 70350K .......... .......... .......... .......... .......... 33% 20.7M 8s
 70400K .......... .......... .......... .......... .......... 33% 16.3M 8s
 70450K .......... .......... .......... .......... .......... 33% 13.2M 8s
 70500K .......... .......... .......... .......... .......... 33% 26.4M 8s
 70550K .......... .......... .......... .......... .......... 33% 15.1M 8s
 70600K .......... .......... .......... .......... .......... 33% 31.5M 8s
 70650K .......... .......... .......... .......... .......... 33% 12.3M 8s
 70700K .......... .......... .......... .......... .......... 33% 38.2M 8s
 70750K .......... .......... .......... .......... .......... 33% 12.0M 8s
 70800K .......... .......... .......... .......... .......... 33% 16.3M 8s
 70850K .......... .......... .......... .......... .......... 33% 22.2M 8s
 70900K .......... .......... .......... .......... .......... 33% 25.9M 8s
 70950K .......... .......... .......... .......... .......... 33% 14.1M 8s
 71000K .......... .......... .......... .......... .......... 33% 14.4M 8s
 71050K .......... .......... .......... .......... .......... 33% 4.49M 8s
 71100K .......... .......... .......... .......... .......... 33% 49.3M 8s
 71150K .......... .......... .......... .......... .......... 33% 44.8M 8s
 71200K .......... .......... .......... .......... .......... 33% 45.0M 8s
 71250K .......... .......... .......... .......... .......... 33% 41.9M 8s
 71300K .......... .......... .......... .......... .......... 33% 20.7M 8s
 71350K .......... .......... .......... .......... .......... 34% 11.9M 8s
 71400K .......... .......... .......... .......... .......... 34% 24.5M 8s
 71450K .......... .......... .......... .......... .......... 34% 11.4M 8s
 71500K .......... .......... .......... .......... .......... 34% 10.7M 8s
 71550K .......... .......... .......... .......... .......... 34% 47.8M 8s
 71600K .......... .......... .......... .......... .......... 34% 10.6M 8s
 71650K .......... .......... .......... .......... .......... 34% 11.5M 8s
 71700K .......... .......... .......... .......... .......... 34% 21.1M 8s
 71750K .......... .......... .......... .......... .......... 34% 14.9M 8s
 71800K .......... .......... .......... .......... .......... 34% 13.1M 8s
 71850K .......... .......... .......... .......... .......... 34% 9.90M 8s
 71900K .......... .......... .......... .......... .......... 34% 14.8M 8s
 71950K .......... .......... .......... .......... .......... 34% 10.6M 8s
 72000K .......... .......... .......... .......... .......... 34% 18.1M 8s
 72050K .......... .......... .......... .......... .......... 34% 10.6M 8s
 72100K .......... .......... .......... .......... .......... 34% 10.8M 8s
 72150K .......... .......... .......... .......... .......... 34% 16.0M 8s
 72200K .......... .......... .......... .......... .......... 34% 10.9M 8s
 72250K .......... .......... .......... .......... .......... 34% 25.0M 8s
 72300K .......... .......... .......... .......... .......... 34% 13.2M 8s
 72350K .......... .......... .......... .......... .......... 34% 14.2M 8s
 72400K .......... .......... .......... .......... .......... 34% 10.6M 8s
 72450K .......... .......... .......... .......... .......... 34% 24.2M 8s
 72500K .......... .......... .......... .......... .......... 34% 10.0M 8s
 72550K .......... .......... .......... .......... .......... 34% 10.3M 8s
 72600K .......... .......... .......... .......... .......... 34% 12.5M 8s
 72650K .......... .......... .......... .......... .......... 34% 10.7M 8s
 72700K .......... .......... .......... .......... .......... 34% 23.2M 8s
 72750K .......... .......... .......... .......... .......... 34% 13.1M 8s
 72800K .......... .......... .......... .......... .......... 34% 11.8M 8s
 72850K .......... .......... .......... .......... .......... 34% 28.0M 8s
 72900K .......... .......... .......... .......... .......... 34% 10.3M 8s
 72950K .......... .......... .......... .......... .......... 34% 43.0M 8s
 73000K .......... .......... .......... .......... .......... 34% 10.4M 8s
 73050K .......... .......... .......... .......... .......... 34% 9.93M 8s
 73100K .......... .......... .......... .......... .......... 34% 9.90M 8s
 73150K .......... .......... .......... .......... .......... 34% 41.9M 8s
 73200K .......... .......... .......... .......... .......... 34% 9.91M 8s
 73250K .......... .......... .......... .......... .......... 34% 11.1M 8s
 73300K .......... .......... .......... .......... .......... 34% 42.2M 8s
 73350K .......... .......... .......... .......... .......... 34% 11.2M 8s
 73400K .......... .......... .......... .......... .......... 34% 43.7M 8s
 73450K .......... .......... .......... .......... .......... 35% 11.1M 8s
 73500K .......... .......... .......... .......... .......... 35% 40.5M 8s
 73550K .......... .......... .......... .......... .......... 35% 9.92M 8s
 73600K .......... .......... .......... .......... .......... 35% 43.3M 8s
 73650K .......... .......... .......... .......... .......... 35% 4.51M 8s
 73700K .......... .......... .......... .......... .......... 35% 41.9M 8s
 73750K .......... .......... .......... .......... .......... 35% 49.4M 8s
 73800K .......... .......... .......... .......... .......... 35% 24.9M 7s
 73850K .......... .......... .......... .......... .......... 35% 43.3M 7s
 73900K .......... .......... .......... .......... .......... 35% 10.5M 7s
 73950K .......... .......... .......... .......... .......... 35% 10.3M 7s
 74000K .......... .......... .......... .......... .......... 35% 10.8M 7s
 74050K .......... .......... .......... .......... .......... 35% 25.3M 7s
 74100K .......... .......... .......... .......... .......... 35% 10.6M 7s
 74150K .......... .......... .......... .......... .......... 35% 9.85M 7s
 74200K .......... .......... .......... .......... .......... 35% 19.6M 7s
 74250K .......... .......... .......... .......... .......... 35% 13.4M 7s
 74300K .......... .......... .......... .......... .......... 35% 9.86M 7s
 74350K .......... .......... .......... .......... .......... 35% 10.3M 7s
 74400K .......... .......... .......... .......... .......... 35% 17.7M 7s
 74450K .......... .......... .......... .......... .......... 35% 12.2M 7s
 74500K .......... .......... .......... .......... .......... 35% 9.13M 7s
 74550K .......... .......... .......... .......... .......... 35% 25.1M 7s
 74600K .......... .......... .......... .......... .......... 35% 10.6M 7s
 74650K .......... .......... .......... .......... .......... 35% 11.6M 7s
 74700K .......... .......... .......... .......... .......... 35% 11.4M 7s
 74750K .......... .......... .......... .......... .......... 35% 14.5M 7s
 74800K .......... .......... .......... .......... .......... 35% 17.6M 7s
 74850K .......... .......... .......... .......... .......... 35% 13.6M 7s
 74900K .......... .......... .......... .......... .......... 35% 10.8M 7s
 74950K .......... .......... .......... .......... .......... 35% 14.6M 7s
 75000K .......... .......... .......... .......... .......... 35% 10.6M 7s
 75050K .......... .......... .......... .......... .......... 35% 24.8M 7s
 75100K .......... .......... .......... .......... .......... 35% 10.3M 7s
 75150K .......... .......... .......... .......... .......... 35% 10.5M 7s
 75200K .......... .......... .......... .......... .......... 35% 14.3M 7s
 75250K .......... .......... .......... .......... .......... 35% 22.2M 7s
 75300K .......... .......... .......... .......... .......... 35% 10.6M 7s
 75350K .......... .......... .......... .......... .......... 35% 10.3M 7s
 75400K .......... .......... .......... .......... .......... 35% 13.1M 7s
 75450K .......... .......... .......... .......... .......... 35% 10.8M 7s
 75500K .......... .......... .......... .......... .......... 35% 23.4M 7s
 75550K .......... .......... .......... .......... .......... 36% 10.0M 7s
 75600K .......... .......... .......... .......... .......... 36% 9.80M 7s
 75650K .......... .......... .......... .......... .......... 36% 15.5M 7s
 75700K .......... .......... .......... .......... .......... 36% 10.3M 7s
 75750K .......... .......... .......... .......... .......... 36% 20.3M 7s
 75800K .......... .......... .......... .......... .......... 36% 10.2M 7s
 75850K .......... .......... .......... .......... .......... 36% 14.1M 7s
 75900K .......... .......... .......... .......... .......... 36% 10.8M 7s
 75950K .......... .......... .......... .......... .......... 36% 19.3M 7s
 76000K .......... .......... .......... .......... .......... 36% 10.1M 7s
 76050K .......... .......... .......... .......... .......... 36% 9.74M 7s
 76100K .......... .......... .......... .......... .......... 36% 14.3M 7s
 76150K .......... .......... .......... .......... .......... 36% 9.70M 7s
 76200K .......... .......... .......... .......... .......... 36% 18.2M 7s
 76250K .......... .......... .......... .......... .......... 36% 9.59M 7s
 76300K .......... .......... .......... .......... .......... 36% 4.49M 7s
 76350K .......... .......... .......... .......... .......... 36% 51.1M 7s
 76400K .......... .......... .......... .......... .......... 36% 47.7M 7s
 76450K .......... .......... .......... .......... .......... 36% 35.8M 7s
 76500K .......... .......... .......... .......... .......... 36% 10.4M 7s
 76550K .......... .......... .......... .......... .......... 36% 10.1M 7s
 76600K .......... .......... .......... .......... .......... 36% 10.2M 7s
 76650K .......... .......... .......... .......... .......... 36% 23.9M 7s
 76700K .......... .......... .......... .......... .......... 36% 10.8M 7s
 76750K .......... .......... .......... .......... .......... 36% 11.1M 7s
 76800K .......... .......... .......... .......... .......... 36% 11.1M 7s
 76850K .......... .......... .......... .......... .......... 36% 10.9M 7s
 76900K .......... .......... .......... .......... .......... 36% 47.0M 7s
 76950K .......... .......... .......... .......... .......... 36% 10.6M 7s
 77000K .......... .......... .......... .......... .......... 36% 11.2M 7s
 77050K .......... .......... .......... .......... .......... 36% 10.3M 7s
 77100K .......... .......... .......... .......... .......... 36% 14.3M 7s
 77150K .......... .......... .......... .......... .......... 36% 20.9M 7s
 77200K .......... .......... .......... .......... .......... 36% 10.4M 7s
 77250K .......... .......... .......... .......... .......... 36% 10.9M 7s
 77300K .......... .......... .......... .......... .......... 36% 13.4M 7s
 77350K .......... .......... .......... .......... .......... 36% 21.2M 7s
 77400K .......... .......... .......... .......... .......... 36% 9.92M 7s
 77450K .......... .......... .......... .......... .......... 36% 9.71M 7s
 77500K .......... .......... .......... .......... .......... 36% 11.0M 7s
 77550K .......... .......... .......... .......... .......... 36% 15.2M 7s
 77600K .......... .......... .......... .......... .......... 36% 15.6M 7s
 77650K .......... .......... .......... .......... .......... 37% 9.43M 7s
 77700K .......... .......... .......... .......... .......... 37% 9.64M 7s
 77750K .......... .......... .......... .......... .......... 37% 24.1M 7s
 77800K .......... .......... .......... .......... .......... 37% 4.27M 7s
 77850K .......... .......... .......... .......... .......... 37% 48.3M 7s
 77900K .......... .......... .......... .......... .......... 37% 9.91M 7s
 77950K .......... .......... .......... .......... .......... 37% 9.92M 7s
 78000K .......... .......... .......... .......... .......... 37% 9.87M 7s
 78050K .......... .......... .......... .......... .......... 37% 42.3M 7s
 78100K .......... .......... .......... .......... .......... 37% 9.38M 7s
