starting point--2018-11-10 13:25:49--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcm921020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.4, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits [following]
--2018-11-10 13:25:50--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 214712640 (205M) [image/fits]
Saving to: ‘full_1207.fits’

     0K .......... .......... .......... .......... ..........  0% 1.65M 2m4s
 50500K .......... .......... .......... .......... .......... 24% 4.02M 48s
 50550K .......... .......... .......... .......... .......... 24% 4.12M 48s
 50600K .......... .......... .......... .......... .......... 24% 4.06M 48s
 50650K .......... .......... .......... .......... .......... 24% 3.96M 48s
 50700K .......... .......... .......... .......... .......... 24% 3.93M 48s
 50750K .......... .......... .......... .......... .......... 24% 3.80M 48s
 50800K .......... .......... .......... .......... .......... 24% 41.6M 48s
 50850K .......... .......... .......... .......... .......... 24% 3.83M 48s
 50900K .......... .......... .......... .......... .......... 24% 3.81M 48s
 50950K .......... .......... .......... .......... .......... 24% 3.77M 48s
 51000K .......... .......... .......... .......... .......... 24% 3.53M 48s
 51050K .......... .......... .......... .......... .......... 24% 3.54M 48s
 51100K .......... .......... .......... .......... .......... 24% 3.51M 48s
 51150K .......... .......... .......... .......... .......... 24% 3.57M 48s
 51200K .......... .......... .......... .......... .......... 24% 45.3M 48s
 51250K .......... .......... .......... .......... .......... 24% 3.62M 48s
 51300K .......... .......... .......... .......... .......... 24% 3.74M 48s
 51350K .......... .......... .......... .......... .......... 24% 3.90M 48s
 51400K .......... .......... .......... .......... .......... 24% 4.03M 48s
 51450K .......... .......... .......... .......... .......... 24% 29.3M 48s
 51500K .......... .......... .......... .......... .......... 24% 4.01M 48s
 51550K .......... .......... .......... .......... .......... 24% 3.91M 48s
 51600K .......... .......... .......... .......... .......... 24% 3.85M 48s
 51650K .......... .......... .......... .......... .......... 24% 30.5M 47s
 51700K .......... .......... .......... .......... .......... 24% 3.85M 47s
 51750K .......... .......... .......... .......... .......... 24% 3.94M 47s
 51800K .......... .......... .......... .......... .......... 24% 3.86M 47s
 51850K .......... .......... .......... .......... .......... 24% 4.39M 47s
 51900K .......... .......... .......... .......... .......... 24% 24.0M 47s
 51950K .......... .......... .......... .......... .......... 24% 4.30M 47s
 52000K .......... .......... .......... .......... .......... 24% 4.34M 47s
 52050K .......... .......... .......... .......... .......... 24% 4.20M 47s
 52100K .......... .......... .......... .......... .......... 24% 4.34M 47s
 52150K .......... .......... .......... .......... .......... 24% 27.6M 47s
 52200K .......... .......... .......... .......... .......... 24% 4.12M 47s
 52250K .......... .......... .......... .......... .......... 24% 4.07M 47s
 52300K .......... .......... .......... .......... .......... 24% 35.8M 47s
 52350K .......... .......... .......... .......... .......... 24% 4.05M 47s
 52400K .......... .......... .......... .......... .......... 25% 4.17M 47s
 52450K .......... .......... .......... .......... .......... 25% 37.0M 47s
 52500K .......... .......... .......... .......... .......... 25% 4.15M 47s
 52550K .......... .......... .......... .......... .......... 25% 4.46M 47s
 52600K .......... .......... .......... .......... .......... 25% 39.9M 47s
 52650K .......... .......... .......... .......... .......... 25% 4.69M 47s
 52700K .......... .......... .......... .......... .......... 25% 5.02M 47s
 52750K .......... .......... .......... .......... .......... 25% 34.6M 47s
 52800K .......... .......... .......... .......... .......... 25% 5.07M 47s
 52850K .......... .......... .......... .......... .......... 25% 33.6M 47s
 52900K .......... .......... .......... .......... .......... 25% 4.89M 47s
 52950K .......... .......... .......... .......... .......... 25% 4.70M 47s
 53000K .......... .......... .......... .......... .......... 25% 30.6M 47s
 53050K .......... .......... .......... .......... .......... 25% 4.78M 47s
 53100K .......... .......... .......... .......... .......... 25% 4.59M 46s
 53150K .......... .......... .......... .......... .......... 25% 34.5M 46s
 53200K .......... .......... .......... .......... .......... 25% 4.72M 46s
 53250K .......... .......... .......... .......... .......... 25% 4.67M 46s
 53300K .......... .......... .......... .......... .......... 25% 33.1M 46s
 53350K .......... .......... .......... .......... .......... 25% 4.50M 46s
 53400K .......... .......... .......... .......... .......... 25% 4.64M 46s
 53450K .......... .......... .......... .......... .......... 25% 30.7M 46s
 53500K .......... .......... .......... .......... .......... 25% 4.54M 46s
 53550K .......... .......... .......... .......... .......... 25% 27.1M 46s
 53600K .......... .......... .......... .......... .......... 25% 4.60M 46s
 53650K .......... .......... .......... .......... .......... 25% 4.38M 46s
 53700K .......... .......... .......... .......... .......... 25% 30.2M 46s
 53750K .......... .......... .......... .......... .......... 25% 4.30M 46s
 53800K .......... .......... .......... .......... .......... 25% 4.16M 46s
 53850K .......... .......... .......... .......... .......... 25% 1.96M 46s
 53900K .......... .......... .......... .......... .......... 25% 45.0M 46s
 53950K .......... .......... .......... .......... .......... 25% 42.1M 46s
 54000K .......... .......... .......... .......... .......... 25% 47.6M 46s
 54050K .......... .......... .......... .......... .......... 25% 4.77M 46s
 54100K .......... .......... .......... .......... .......... 25% 4.39M 46s
 54150K .......... .......... .......... .......... .......... 25% 4.17M 46s
 54200K .......... .......... .......... .......... .......... 25% 4.16M 46s
 54250K .......... .......... .......... .......... .......... 25% 25.2M 46s
 54300K .......... .......... .......... .......... .......... 25% 4.06M 46s
 54350K .......... .......... .......... .......... .......... 25% 4.33M 46s
 54400K .......... .......... .......... .......... .......... 25% 1.94M 46s
 54450K .......... .......... .......... .......... .......... 25% 49.7M 46s
 54500K .......... .......... .......... .......... .......... 26% 5.34M 46s
 54550K .......... .......... .......... .......... .......... 26% 4.30M 46s
 54600K .......... .......... .......... .......... .......... 26% 4.54M 46s
 54650K .......... .......... .......... .......... .......... 26% 4.48M 45s
 54700K .......... .......... .......... .......... .......... 26% 4.37M 45s
 54750K .......... .......... .......... .......... .......... 26% 4.34M 45s
 54800K .......... .......... .......... .......... .......... 26% 2.46M 45s
 54850K .......... .......... .......... .......... .......... 26% 4.30M 45s
 54900K .......... .......... .......... .......... .......... 26% 4.12M 45s
 54950K .......... .......... .......... .......... .......... 26% 4.12M 45s
 55000K .......... .......... .......... .......... .......... 26% 4.01M 45s
 55050K .......... .......... .......... .......... .......... 26% 4.08M 45s
 55100K .......... .......... .......... .......... .......... 26% 3.97M 45s
 55150K .......... .......... .......... .......... .......... 26% 4.15M 45s
 55200K .......... .......... .......... .......... .......... 26% 4.08M 45s
 55250K .......... .......... .......... .......... .......... 26% 3.96M 45s
 55300K .......... .......... .......... .......... .......... 26% 3.86M 45s
 55350K .......... .......... .......... .......... .......... 26% 15.9M 45s
 55400K .......... .......... .......... .......... .......... 26% 3.80M 45s
 55450K .......... .......... .......... .......... .......... 26% 1.49M 45s
 55500K .......... .......... .......... .......... .......... 26% 4.32M 45s
 55550K .......... .......... .......... .......... .......... 26% 40.6M 45s
 55600K .......... .......... .......... .......... .......... 26% 4.69M 45s
 55650K .......... .......... .......... .......... .......... 26% 4.12M 45s
 55700K .......... .......... .......... .......... .......... 26% 3.72M 45s
 55750K .......... .......... .......... .......... .......... 26% 4.01M 45s
 55800K .......... .......... .......... .......... .......... 26% 4.02M 45s
 55850K .......... .......... .......... .......... .......... 26% 2.33M 45s
 55900K .......... .......... .......... .......... .......... 26% 4.11M 45s
 55950K .......... .......... .......... .......... .......... 26% 3.71M 45s
 56000K .......... .......... .......... .......... .......... 26% 3.91M 45s
 56050K .......... .......... .......... .......... .......... 26% 2.14M 45s
 56100K .......... .......... .......... .......... .......... 26% 3.82M 45s
 56150K .......... .......... .......... .......... .......... 26% 3.75M 45s
 56200K .......... .......... .......... .......... .......... 26% 3.70M 45s
 56250K .......... .......... .......... .......... .......... 26% 3.64M 45s
 56300K .......... .......... .......... .......... .......... 26% 3.61M 45s
 56350K .......... .......... .......... .......... .......... 26% 3.65M 45s
 56400K .......... .......... .......... .......... .......... 26% 3.58M 45s
 56450K .......... .......... .......... .......... .......... 26% 3.57M 45s
 56500K .......... .......... .......... .......... .......... 26% 3.65M 45s
 56550K .......... .......... .......... .......... .......... 26% 3.75M 45s
 56600K .......... .......... .......... .......... .......... 27% 3.84M 45s
 56650K .......... .......... .......... .......... .......... 27% 3.69M 45s
 56700K .......... .......... .......... .......... .......... 27% 4.20M 45s
 56750K .......... .......... .......... .......... .......... 27% 3.88M 45s
 56800K .......... .......... .......... .......... .......... 27% 4.02M 45s
 56850K .......... .......... .......... .......... .......... 27% 13.3M 45s
 56900K .......... .......... .......... .......... .......... 27% 4.04M 45s
 56950K .......... .......... .......... .......... .......... 27% 3.78M 45s
 57000K .......... .......... .......... .......... .......... 27% 4.14M 45s
 57050K .......... .......... .......... .......... .......... 27% 3.80M 45s
 57100K .......... .......... .......... .......... .......... 27% 3.77M 45s
 57150K .......... .......... .......... .......... .......... 27% 3.73M 45s
 57200K .......... .......... .......... .......... .......... 27% 3.86M 44s
 57250K .......... .......... .......... .......... .......... 27% 15.7M 44s
 57300K .......... .......... .......... .......... .......... 27% 4.00M 44s
 57350K .......... .......... .......... .......... .......... 27% 3.56M 44s
 57400K .......... .......... .......... .......... .......... 27% 1.84M 44s
 57450K .......... .......... .......... .......... .......... 27% 48.1M 44s
 57500K .......... .......... .......... .......... .......... 27% 2.22M 44s
 57550K .......... .......... .......... .......... .......... 27% 48.0M 44s
 57600K .......... .......... .......... .......... .......... 27% 4.40M 44s
 57650K .......... .......... .......... .......... .......... 27% 2.35M 44s
 57700K .......... .......... .......... .......... .......... 27% 3.96M 44s
 57750K .......... .......... .......... .......... .......... 27% 2.15M 44s
 57800K .......... .......... .......... .......... .......... 27% 3.85M 44s
 57850K .......... .......... .......... .......... .......... 27% 2.15M 44s
 57900K .......... .......... .......... .......... .......... 27% 3.44M 44s
 57950K .......... .......... .......... .......... .......... 27% 3.48M 44s
 58000K .......... .......... .......... .......... .......... 27% 2.04M 44s
 58050K .......... .......... .......... .......... .......... 27% 3.69M 44s
 58100K .......... .......... .......... .......... .......... 27% 3.75M 44s
 58150K .......... .......... .......... .......... .......... 27% 2.04M 44s
 58200K .......... .......... .......... .......... .......... 27% 3.70M 44s
 58250K .......... .......... .......... .......... .......... 27% 3.80M 44s
 58300K .......... .......... .......... .......... .......... 27% 3.62M 44s
 58350K .......... .......... .......... .......... .......... 27% 1.98M 44s
 58400K .......... .......... .......... .......... .......... 27% 3.62M 44s
 58450K .......... .......... .......... .......... .......... 27% 3.52M 44s
 58500K .......... .......... .......... .......... .......... 27% 3.30M 44s
 58550K .......... .......... .......... .......... .......... 27% 3.52M 44s
 58600K .......... .......... .......... .......... .......... 27% 3.45M 44s
 58650K .......... .......... .......... .......... .......... 27% 3.42M 44s
 58700K .......... .......... .......... .......... .......... 28% 3.38M 44s
 58750K .......... .......... .......... .......... .......... 28% 3.35M 44s
 58800K .......... .......... .......... .......... .......... 28% 3.43M 44s
 58850K .......... .......... .......... .......... .......... 28% 3.47M 44s
 58900K .......... .......... .......... .......... .......... 28% 3.74M 44s
 58950K .......... .......... .......... .......... .......... 28% 3.89M 44s
 59000K .......... .......... .......... .......... .......... 28% 4.13M 44s
 59050K .......... .......... .......... .......... .......... 28% 4.35M 44s
 59100K .......... .......... .......... .......... .......... 28% 4.54M 44s
 59150K .......... .......... .......... .......... .......... 28% 4.01M 44s
 59200K .......... .......... .......... .......... .......... 28% 4.03M 44s
 59250K .......... .......... .......... .......... .......... 28% 3.92M 44s
 59300K .......... .......... .......... .......... .......... 28% 3.87M 44s
 59350K .......... .......... .......... .......... .......... 28% 19.2M 44s
 59400K .......... .......... .......... .......... .......... 28% 3.96M 44s
 59450K .......... .......... .......... .......... .......... 28% 3.81M 44s
 59500K .......... .......... .......... .......... .......... 28% 3.84M 44s
 59550K .......... .......... .......... .......... .......... 28% 3.68M 44s
 59600K .......... .......... .......... .......... .......... 28% 3.98M 44s
 59650K .......... .......... .......... .......... .......... 28% 3.72M 44s
 59700K .......... .......... .......... .......... .......... 28% 3.68M 44s
 59750K .......... .......... .......... .......... .......... 28% 17.8M 44s
 59800K .......... .......... .......... .......... .......... 28% 3.74M 44s
 59850K .......... .......... .......... .......... .......... 28% 3.83M 44s
 59900K .......... .......... .......... .......... .......... 28% 3.63M 44s
 59950K .......... .......... .......... .......... .......... 28% 3.55M 44s
 60000K .......... .......... .......... .......... .......... 28% 16.6M 44s
 60050K .......... .......... .......... .......... .......... 28% 3.87M 43s
 60100K .......... .......... .......... .......... .......... 28% 3.52M 43s
 60150K .......... .......... .......... .......... .......... 28% 3.52M 43s
 60200K .......... .......... .......... .......... .......... 28% 1.82M 43s
 60250K .......... .......... .......... .......... .......... 28% 42.3M 43s
 60300K .......... .......... .......... .......... .......... 28% 47.8M 43s
 60350K .......... .......... .......... .......... .......... 28% 4.21M 43s
 60400K .......... .......... .......... .......... .......... 28% 3.91M 43s
 60450K .......... .......... .......... .......... .......... 28% 3.81M 43s
 60500K .......... .......... .......... .......... .......... 28% 3.85M 43s
 60550K .......... .......... .......... .......... .......... 28% 3.75M 43s
 60600K .......... .......... .......... .......... .......... 28% 3.79M 43s
 60650K .......... .......... .......... .......... .......... 28% 3.70M 43s
 60700K .......... .......... .......... .......... .......... 28% 3.71M 43s
 60750K .......... .......... .......... .......... .......... 28% 3.77M 43s
 60800K .......... .......... .......... .......... .......... 29% 3.49M 43s
 60850K .......... .......... .......... .......... .......... 29% 3.70M 43s
 60900K .......... .......... .......... .......... .......... 29% 3.90M 43s
 60950K .......... .......... .......... .......... .......... 29% 3.66M 43s
 61000K .......... .......... .......... .......... .......... 29% 3.65M 43s
 61050K .......... .......... .......... .......... .......... 29% 3.62M 43s
 61100K .......... .......... .......... .......... .......... 29% 3.63M 43s
 61150K .......... .......... .......... .......... .......... 29% 3.57M 43s
 61200K .......... .......... .......... .......... .......... 29% 1.70M 43s
 61250K .......... .......... .......... .......... .......... 29% 43.3M 43s
 61300K .......... .......... .......... .......... .......... 29% 5.90M 43s
 61350K .......... .......... .......... .......... .......... 29% 3.45M 43s
 61400K .......... .......... .......... .......... .......... 29% 3.42M 43s
 61450K .......... .......... .......... .......... .......... 29% 2.57M 43s
 61500K .......... .......... .......... .......... .......... 29% 1.31M 43s
 61550K .......... .......... .......... .......... .......... 29% 10.9M 43s
 61600K .......... .......... .......... .......... .......... 29% 8.12M 43s
 61650K .......... .......... .......... .......... .......... 29% 3.50M 43s
 61700K .......... .......... .......... .......... .......... 29% 2.50M 43s
 61750K .......... .......... .......... .......... .......... 29% 3.40M 43s
 61800K .......... .......... .......... .......... .......... 29% 2.40M 43s
 61850K .......... .......... .......... .......... .......... 29% 2.17M 43s
 61900K .......... .......... .......... .......... .......... 29% 3.59M 43s
 61950K .......... .......... .......... .......... .......... 29% 3.88M 43s
 62000K .......... .......... .......... .......... .......... 29% 2.08M 43s
 62050K .......... .......... .......... .......... .......... 29% 3.47M 43s
 62100K .......... .......... .......... .......... .......... 29% 3.65M 43s
 62150K .......... .......... .......... .......... .......... 29% 1.98M 43s
 62200K .......... .......... .......... .......... .......... 29% 3.50M 43s
 62250K .......... .......... .......... .......... .......... 29% 3.27M 43s
 62300K .......... .......... .......... .......... .......... 29% 3.51M 43s
 62350K .......... .......... .......... .......... .......... 29% 1.95M 43s
 62400K .......... .......... .......... .......... .......... 29% 3.63M 43s
 62450K .......... .......... .......... .......... .......... 29% 3.62M 43s
 62500K .......... .......... .......... .......... .......... 29% 3.59M 43s
 62550K .......... .......... .......... .......... .......... 29% 3.51M 43s
 62600K .......... .......... .......... .......... .......... 29% 3.64M 43s
 62650K .......... .......... .......... .......... .......... 29% 3.50M 43s
 62700K .......... .......... .......... .......... .......... 29% 1.76M 43s
 62750K .......... .......... .......... .......... .......... 29% 4.51M 43s
 62800K .......... .......... .......... .......... .......... 29% 3.66M 43s
 62850K .......... .......... .......... .......... .......... 29% 3.68M 43s
 62900K .......... .......... .......... .......... .......... 30% 1.93M 43s
 62950K .......... .......... .......... .......... .......... 30% 3.61M 43s
 63000K .......... .......... .......... .......... .......... 30% 3.60M 43s
 63050K .......... .......... .......... .......... .......... 30% 1.91M 43s
 63100K .......... .......... .......... .......... .......... 30% 3.77M 43s
 63150K .......... .......... .......... .......... .......... 30% 3.73M 43s
 63200K .......... .......... .......... .......... .......... 30% 2.06M 43s
 63250K .......... .......... .......... .......... .......... 30% 1.56M 43s
 63300K .......... .......... .......... .......... .......... 30% 13.8M 43s
 63350K .......... .......... .......... .......... .......... 30% 2.27M 43s
 63400K .......... .......... .......... .......... .......... 30% 2.16M 43s
 63450K .......... .......... .......... .......... .......... 30% 3.31M 43s
 63500K .......... .......... .......... .......... .......... 30% 2.32M 43s
 63550K .......... .......... .......... .......... .......... 30% 3.28M 43s
 63600K .......... .......... .......... .......... .......... 30% 2.38M 43s
 63650K .......... .......... .......... .......... .......... 30% 2.95M 43s
 63700K .......... .......... .......... .......... .......... 30% 2.45M 43s
 63750K .......... .......... .......... .......... .......... 30% 2.97M 43s
 63800K .......... .......... .......... .......... .......... 30% 2.35M 43s
 63850K .......... .......... .......... .......... .......... 30% 3.17M 43s
 63900K .......... .......... .......... .......... .......... 30% 2.60M 43s
 63950K .......... .......... .......... .......... .......... 30% 3.07M 43s
 64000K .......... .......... .......... .......... .......... 30% 3.38M 43s
 64050K .......... .......... .......... .......... .......... 30% 1.14M 43s
 64100K .......... .......... .......... .......... .......... 30% 45.6M 43s
 64150K .......... .......... .......... .......... .......... 30% 2.12M 43s
 64200K .......... .......... .......... .......... .......... 30% 5.95M 43s
 64250K .......... .......... .......... .......... .......... 30% 2.44M 43s
 64300K .......... .......... .......... .......... .......... 30% 2.81M 43s
 64350K .......... .......... .......... .......... .......... 30% 2.42M 43s
 64400K .......... .......... .......... .......... .......... 30% 2.47M 43s
 64450K .......... .......... .......... .......... .......... 30% 3.16M 42s
 64500K .......... .......... .......... .......... .......... 30% 2.52M 42s
 64550K .......... .......... .......... .......... .......... 30% 2.78M 42s
 64600K .......... .......... .......... .......... .......... 30% 2.46M 42s
 64650K .......... .......... .......... .......... .......... 30% 3.51M 42s
 64700K .......... .......... .......... .......... .......... 30% 2.90M 42s
 64750K .......... .......... .......... .......... .......... 30% 2.71M 42s
 64800K .......... .......... .......... .......... .......... 30% 3.71M 42s
 64850K .......... .......... .......... .......... .......... 30% 3.84M 42s
 64900K .......... .......... .......... .......... .......... 30% 2.79M 42s
 64950K .......... .......... .......... .......... .......... 30% 2.63M 42s
 65000K .......... .......... .......... .......... .......... 31% 3.50M 42s
 65050K .......... .......... .......... .......... .......... 31% 3.65M 42s
 65100K .......... .......... .......... .......... .......... 31% 2.58M 42s
 65150K .......... .......... .......... .......... .......... 31% 2.49M 42s
 65200K .......... .......... .......... .......... .......... 31% 3.54M 42s
 65250K .......... .......... .......... .......... .......... 31% 3.37M 42s
 65300K .......... .......... .......... .......... .......... 31% 3.40M 42s
 65350K .......... .......... .......... .......... .......... 31% 3.44M 42s
 65400K .......... .......... .......... .......... .......... 31% 3.34M 42s
 65450K .......... .......... .......... .......... .......... 31% 3.38M 42s
 65500K .......... .......... .......... .......... .......... 31% 3.38M 42s
 65550K .......... .......... .......... .......... .......... 31% 3.42M 42s
 65600K .......... .......... .......... .......... .......... 31% 3.35M 42s
 65650K .......... .......... .......... .......... .......... 31% 3.39M 42s
 65700K .......... .......... .......... .......... .......... 31% 3.35M 42s
 65750K .......... .......... .......... .......... .......... 31% 3.59M 42s
 65800K .......... .......... .......... .......... .......... 31% 1.94M 42s
 65850K .......... .......... .......... .......... .......... 31% 46.4M 42s
 65900K .......... .......... .......... .......... .......... 31% 4.24M 42s
 65950K .......... .......... .......... .......... .......... 31% 2.24M 42s
 66000K .......... .......... .......... .......... .......... 31% 4.01M 42s
 66050K .......... .......... .......... .......... .......... 31% 3.60M 42s
 66100K .......... .......... .......... .......... .......... 31% 3.92M 42s
 66150K .......... .......... .......... .......... .......... 31% 2.12M 42s
 66200K .......... .......... .......... .......... .......... 31% 3.73M 42s
 66250K .......... .......... .......... .......... .......... 31% 3.73M 42s
 66300K .......... .......... .......... .......... .......... 31% 3.60M 42s
 66350K .......... .......... .......... .......... .......... 31% 3.34M 42s
 66400K .......... .......... .......... .......... .......... 31% 3.49M 42s
 66450K .......... .......... .......... .......... .......... 31% 2.04M 42s
 66500K .......... .......... .......... .......... .......... 31% 3.51M 42s
 66550K .......... .......... .......... .......... .......... 31% 3.45M 42s
 66600K .......... .......... .......... .......... .......... 31% 3.56M 42s
 66650K .......... .......... .......... .......... .......... 31% 3.45M 42s
 66700K .......... .......... .......... .......... .......... 31% 3.45M 42s
 66750K .......... .......... .......... .......... .......... 31% 3.49M 42s
 66800K .......... .......... .......... .......... .......... 31% 3.58M 42s
 66850K .......... .......... .......... .......... .......... 31% 3.86M 42s
 66900K .......... .......... .......... .......... .......... 31% 4.11M 42s
 66950K .......... .......... .......... .......... .......... 31% 4.20M 42s
 67000K .......... .......... .......... .......... .......... 31% 4.23M 42s
 67050K .......... .......... .......... .......... .......... 32% 4.20M 42s
 67100K .......... .......... .......... .......... .......... 32% 4.12M 42s
 67150K .......... .......... .......... .......... .......... 32% 4.11M 42s
 67200K .......... .......... .......... .......... .......... 32% 19.1M 42s
 67250K .......... .......... .......... .......... .......... 32% 4.13M 42s
 67300K .......... .......... .......... .......... .......... 32% 4.22M 42s
 67350K .......... .......... .......... .......... .......... 32% 3.93M 42s
 67400K .......... .......... .......... .......... .......... 32% 4.11M 42s
 67450K .......... .......... .......... .......... .......... 32% 3.91M 42s
 67500K .......... .......... .......... .......... .......... 32% 4.00M 42s
 67550K .......... .......... .......... .......... .......... 32% 3.96M 42s
 67600K .......... .......... .......... .......... .......... 32% 23.0M 41s
 67650K .......... .......... .......... .......... .......... 32% 3.92M 41s
 67700K .......... .......... .......... .......... .......... 32% 3.84M 41s
 67750K .......... .......... .......... .......... .......... 32% 3.97M 41s
 67800K .......... .......... .......... .......... .......... 32% 3.81M 41s
 67850K .......... .......... .......... .......... .......... 32% 3.72M 41s
 67900K .......... .......... .......... .......... .......... 32% 21.6M 41s
 67950K .......... .......... .......... .......... .......... 32% 3.63M 41s
 68000K .......... .......... .......... .......... .......... 32% 3.57M 41s
 68050K .......... .......... .......... .......... .......... 32% 1.74M 41s
 68100K .......... .......... .......... .......... .......... 32% 48.3M 41s
 68150K .......... .......... .......... .......... .......... 32% 2.13M 41s
 68200K .......... .......... .......... .......... .......... 32% 41.0M 41s
 68250K .......... .......... .......... .......... .......... 32% 4.49M 41s
 68300K .......... .......... .......... .......... .......... 32% 3.79M 41s
 68350K .......... .......... .......... .......... .......... 32% 3.85M 41s
 68400K .......... .......... .......... .......... .......... 32% 3.70M 41s
 68450K .......... .......... .......... .......... .......... 32% 3.54M 41s
 68500K .......... .......... .......... .......... .......... 32% 3.77M 41s
 68550K .......... .......... .......... .......... .......... 32% 3.64M 41s
 68600K .......... .......... .......... .......... .......... 32% 3.63M 41s
 68650K .......... .......... .......... .......... .......... 32% 3.53M 41s
 68700K .......... .......... .......... .......... .......... 32% 3.46M 41s
 68750K .......... .......... .......... .......... .......... 32% 3.74M 41s
 68800K .......... .......... .......... .......... .......... 32% 1.71M 41s
